“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-11-01,–k2,13-14,29,18,39,2,1,65,31,19,104,0,“y,“y“új
2025-11-02,–k2,13-14,74,47,122,0,0,59,74,47,181,0,“ú,“y“új
2025-11-03,–k2,13-14,40,35,95,1,1,63,41,36,158,0,ŒŽ,“y“új
2025-11-04,–k2,12-13,8,4,5,7,8,158,15,12,163,0,‰Î,•½“ú
2025-11-05,–k2,10-11,17,11,16,11,3,154,28,14,170,0,…,•½“ú
2025-11-06,–k2,13-14,12,6,18,7,4,160,19,10,178,0,–Ø,•½“ú
2025-11-07,–k2,15-16,20,13,20,3,3,155,23,16,175,0,‹à,•½“ú
2025-11-08,–k2,13-14,51,33,111,2,2,63,53,35,174,0,“y,“y“új
2025-11-09,–k2,13-14,65,34,108,1,1,60,66,35,168,0,“ú,“y“új
2025-11-10,–k2,12-13,3,6,9,10,5,166,13,11,175,0,ŒŽ,•½“ú
2025-11-11,–k2,10-11,12,8,12,7,4,154,19,12,166,0,‰Î,•½“ú
2025-11-12,–k2,13-14,13,7,14,8,4,158,21,11,172,0,…,•½“ú
2025-11-13,–k2,10-11,22,10,23,7,1,166,29,11,189,0,–Ø,•½“ú
2025-11-14,–k2,15-16,16,20,15,8,3,154,24,23,169,0,‹à,•½“ú
2025-11-15,–k2,13-14,36,11,53,1,1,64,37,12,117,0,“y,“y“új
2025-11-16,–k2,13-14,64,45,120,1,0,59,65,45,179,0,“ú,“y“új
2025-11-17,–k2,10-11,1,0,3,3,2,159,4,2,162,0,ŒŽ,•½“ú
2025-11-18,–k2,10-11,18,10,21,7,4,156,25,14,177,0,‰Î,•½“ú
2025-11-19,–k2,13-14,17,5,23,8,7,156,25,12,179,0,…,•½“ú
2025-11-20,–k2,10-11,16,7,23,5,2,159,21,9,182,0,–Ø,•½“ú
2025-11-21,–k2,10-11,17,4,17,8,7,145,25,11,162,0,‹à,•½“ú
2025-11-22,–k2,13-14,55,27,73,3,2,66,58,29,139,0,“y,“y“új
2025-11-23,–k2,09-10,124,26,184,1,1,56,125,27,240,0,“ú,“y“új
2025-11-24,–k2,11-12,59,21,108,0,3,57,59,24,165,0,ŒŽ,“y“új
2025-11-25,–k2,13-14,4,5,6,6,1,164,10,6,170,0,‰Î,•½“ú
2025-11-26,–k2,14-15,16,19,24,6,3,162,22,22,186,0,…,•½“ú
2025-11-27,–k2,10-11,17,7,25,7,4,156,24,11,181,0,–Ø,•½“ú
2025-11-28,–k2,14-15,13,8,19,2,4,150,15,12,169,0,‹à,•½“ú
2025-11-29,–k2,14-15,58,46,107,0,5,62,58,51,169,0,“y,“y“új
2025-11-30,–k2,14-15,33,26,82,3,3,59,36,29,141,0,“ú,“y“új
