“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-11-01,–k3,12-13,3,2,11,6,4,46,9,6,57,0,“y,“y“új
2025-11-02,–k3,12-13,3,0,15,1,1,31,4,1,46,0,“ú,“y“új
2025-11-03,–k3,13-14,2,2,11,4,3,35,6,5,46,0,ŒŽ,“y“új
2025-11-04,–k3,10-11,16,9,22,5,2,120,21,11,142,0,‰Î,•½“ú
2025-11-05,–k3,10-11,17,14,61,3,4,117,20,18,178,0,…,•½“ú
2025-11-06,–k3,09-10,8,4,15,10,3,127,18,7,142,0,–Ø,•½“ú
2025-11-07,–k3,10-11,13,12,52,2,1,118,15,13,170,0,‹à,•½“ú
2025-11-08,–k3,11-12,2,4,10,4,1,45,6,5,55,0,“y,“y“új
2025-11-09,–k3,10-11,4,1,9,3,0,35,7,1,44,0,“ú,“y“új
2025-11-10,–k3,10-11,23,12,48,4,1,137,27,13,185,0,ŒŽ,•½“ú
2025-11-11,–k3,10-11,15,9,19,2,2,125,17,11,144,0,‰Î,•½“ú
2025-11-12,–k3,10-11,21,13,60,3,5,120,24,18,180,0,…,•½“ú
2025-11-13,–k3,09-10,8,3,11,6,3,126,14,6,137,0,–Ø,•½“ú
2025-11-14,–k3,09-10,35,1,40,8,4,126,43,5,166,0,‹à,•½“ú
2025-11-15,–k3,09-10,2,1,8,6,1,46,8,2,54,0,“y,“y“új
2025-11-16,–k3,13-14,6,3,13,0,2,28,6,5,41,0,“ú,“y“új
2025-11-17,–k3,10-11,38,19,56,3,1,119,41,20,175,0,ŒŽ,•½“ú
2025-11-18,–k3,09-10,29,6,31,10,4,117,39,10,148,0,‰Î,•½“ú
2025-11-19,–k3,09-10,52,2,59,14,4,129,66,6,188,0,…,•½“ú
2025-11-20,–k3,10-11,26,16,50,1,4,116,27,20,166,0,–Ø,•½“ú
2025-11-21,–k3,10-11,14,6,24,2,3,124,16,9,148,0,‹à,•½“ú
2025-11-22,–k3,10-11,2,2,10,2,2,46,4,4,56,0,“y,“y“új
2025-11-23,–k3,10-11,3,0,12,1,0,29,4,0,41,0,“ú,“y“új
2025-11-24,–k3,11-12,3,1,11,1,1,34,4,2,45,0,ŒŽ,“y“új
2025-11-25,–k3,12-13,2,3,10,6,2,129,8,5,139,0,‰Î,•½“ú
2025-11-26,–k3,10-11,22,14,42,2,5,135,24,19,177,0,…,•½“ú
2025-11-27,–k3,10-11,10,9,35,2,2,124,12,11,159,0,–Ø,•½“ú
2025-11-28,–k3,09-10,49,6,58,11,5,121,60,11,179,0,‹à,•½“ú
2025-11-29,–k3,10-11,8,2,14,1,5,38,9,7,52,0,“y,“y“új
2025-11-30,–k3,10-11,2,1,10,5,3,35,7,4,45,0,“ú,“y“új
