“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-11-01,–k1,13-14,77,56,266,4,5,103,81,61,369,7,“y,“y“új
2025-11-02,–k1,12-13,76,65,294,2,5,92,78,70,386,18,“ú,“y“új
2025-11-03,–k1,11-12,61,42,208,2,4,105,63,46,313,4,ŒŽ,“y“új
2025-11-04,–k1,11-12,19,14,113,9,10,293,28,24,406,2,‰Î,•½“ú
2025-11-05,–k1,11-12,30,20,129,9,9,287,39,29,416,4,…,•½“ú
2025-11-06,–k1,12-13,22,23,127,14,8,312,36,31,439,4,–Ø,•½“ú
2025-11-07,–k1,16-17,20,22,116,18,16,272,38,38,388,6,‹à,•½“ú
2025-11-08,–k1,12-13,145,114,473,6,10,112,151,124,585,23,“y,“y“új
2025-11-09,–k1,11-12,105,46,245,9,2,99,114,48,344,7,“ú,“y“új
2025-11-10,–k1,10-11,26,11,118,10,13,279,36,24,397,3,ŒŽ,•½“ú
2025-11-11,–k1,11-12,31,18,129,10,10,295,41,28,424,5,‰Î,•½“ú
2025-11-12,–k1,11-12,25,18,123,10,11,280,35,29,403,4,…,•½“ú
2025-11-13,–k1,13-14,25,27,136,14,8,285,39,35,421,7,–Ø,•½“ú
2025-11-14,–k1,13-14,28,23,136,14,14,264,42,37,400,4,‹à,•½“ú
2025-11-15,–k1,12-13,93,70,348,2,5,102,95,75,450,9,“y,“y“új
2025-11-16,–k1,11-12,157,77,475,2,5,93,159,82,568,14,“ú,“y“új
2025-11-17,–k1,11-12,23,8,123,16,6,282,39,14,405,2,ŒŽ,•½“ú
2025-11-18,–k1,10-11,26,8,175,14,16,266,40,24,441,0,‰Î,•½“ú
2025-11-19,–k1,10-11,33,15,135,13,20,257,46,35,392,3,…,•½“ú
2025-11-20,–k1,13-14,28,19,146,17,8,271,45,27,417,5,–Ø,•½“ú
2025-11-21,–k1,11-12,24,18,137,17,13,269,41,31,406,1,‹à,•½“ú
2025-11-22,–k1,14-15,65,71,241,7,1,87,72,72,328,10,“y,“y“új
2025-11-23,–k1,11-12,31,24,238,4,4,76,35,28,314,1,“ú,“y“új
2025-11-24,–k1,12-13,79,53,231,2,1,89,81,54,320,7,ŒŽ,“y“új
2025-11-25,–k1,13-14,37,26,149,7,6,265,44,32,414,5,‰Î,•½“ú
2025-11-26,–k1,11-12,15,12,139,11,4,276,26,16,415,5,…,•½“ú
2025-11-27,–k1,12-13,28,21,152,13,10,286,41,31,438,3,–Ø,•½“ú
2025-11-28,–k1,13-14,24,18,149,13,10,263,37,28,412,3,‹à,•½“ú
2025-11-29,–k1,12-13,73,72,262,3,6,91,76,78,353,13,“y,“y“új
2025-11-30,–k1,13-14,72,57,234,3,1,81,75,58,315,14,“ú,“y“új
