“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-11-01,“ì4,14-15,151,132,199,13,8,141,164,140,340,0,“y,“y“új
2025-11-02,“ì4,10-11,186,100,215,1,4,139,187,104,354,0,“ú,“y“új
2025-11-03,“ì4,11-12,5,7,66,5,2,144,10,9,210,0,ŒŽ,“y“új
2025-11-04,“ì4,13-14,48,4,91,14,9,234,62,13,325,0,‰Î,•½“ú
2025-11-05,“ì4,09-10,6,2,23,28,13,266,34,15,289,0,…,•½“ú
2025-11-06,“ì4,10-11,12,7,92,0,6,251,12,13,343,0,–Ø,•½“ú
2025-11-07,“ì4,09-10,30,3,99,36,13,266,66,16,365,0,‹à,•½“ú
2025-11-08,“ì4,13-14,82,30,225,7,9,151,89,39,376,0,“y,“y“új
2025-11-09,“ì4,10-11,20,6,184,6,6,152,26,12,336,0,“ú,“y“új
2025-11-10,“ì4,10-11,8,0,33,5,5,258,13,5,291,0,ŒŽ,•½“ú
2025-11-11,“ì4,14-15,5,4,64,12,12,267,17,16,331,0,‰Î,•½“ú
2025-11-12,“ì4,13-14,13,5,228,5,5,253,18,10,481,0,…,•½“ú
2025-11-13,“ì4,09-10,4,4,17,27,19,260,31,23,277,0,–Ø,•½“ú
2025-11-14,“ì4,13-14,32,9,70,13,6,262,45,15,332,0,‹à,•½“ú
2025-11-15,“ì4,13-14,23,13,94,6,2,155,29,15,249,0,“y,“y“új
2025-11-16,“ì4,11-12,46,26,204,8,5,151,54,31,355,0,“ú,“y“új
2025-11-17,“ì4,15-16,15,7,35,9,9,249,24,16,284,0,ŒŽ,•½“ú
2025-11-18,“ì4,13-14,33,26,326,11,8,233,44,34,559,0,‰Î,•½“ú
2025-11-19,“ì4,13-14,20,5,109,10,14,219,30,19,328,0,…,•½“ú
2025-11-20,“ì4,10-11,12,2,32,6,9,251,18,11,283,0,–Ø,•½“ú
2025-11-21,“ì4,11-12,3,6,43,14,10,261,17,16,304,0,‹à,•½“ú
2025-11-22,“ì4,11-12,62,59,218,7,5,150,69,64,368,0,“y,“y“új
2025-11-23,“ì4,11-12,12,7,132,4,3,143,16,10,275,0,“ú,“y“új
2025-11-24,“ì4,13-14,16,8,63,7,5,143,23,13,206,0,ŒŽ,“y“új
2025-11-25,“ì4,09-10,7,0,24,33,10,263,40,10,287,0,‰Î,•½“ú
2025-11-26,“ì4,09-10,6,2,21,35,14,254,41,16,275,0,…,•½“ú
2025-11-27,“ì4,15-16,10,5,114,11,5,235,21,10,349,0,–Ø,•½“ú
2025-11-28,“ì4,13-14,56,11,173,12,11,260,68,22,433,0,‹à,•½“ú
2025-11-29,“ì4,13-14,35,6,174,10,4,163,45,10,337,0,“y,“y“új
2025-11-30,“ì4,09-10,41,3,411,7,14,149,48,17,560,0,“ú,“y“új
