“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-11-01,“ì3,14-15,35,20,58,14,11,310,49,31,368,0,“y,“y“új
2025-11-02,“ì3,10-11,44,17,74,6,9,253,50,26,327,0,“ú,“y“új
2025-11-03,“ì3,13-14,12,6,33,8,4,270,20,10,303,0,ŒŽ,“y“új
2025-11-04,“ì3,09-10,32,19,36,72,30,490,104,49,526,0,‰Î,•½“ú
2025-11-05,“ì3,09-10,26,9,33,54,38,418,80,47,451,0,…,•½“ú
2025-11-06,“ì3,09-10,37,19,43,65,53,428,102,72,471,0,–Ø,•½“ú
2025-11-07,“ì3,09-10,36,10,40,70,45,445,106,55,485,0,‹à,•½“ú
2025-11-08,“ì3,13-14,29,24,104,9,12,300,38,36,404,0,“y,“y“új
2025-11-09,“ì3,11-12,16,10,32,4,2,272,20,12,304,0,“ú,“y“új
2025-11-10,“ì3,09-10,32,6,42,64,48,439,96,54,481,0,ŒŽ,•½“ú
2025-11-11,“ì3,09-10,41,12,54,74,54,423,115,66,477,0,‰Î,•½“ú
2025-11-12,“ì3,09-10,23,8,32,53,50,408,76,58,440,0,…,•½“ú
2025-11-13,“ì3,09-10,39,21,47,58,50,415,97,71,462,0,–Ø,•½“ú
2025-11-14,“ì3,09-10,31,13,45,72,45,432,103,58,477,0,‹à,•½“ú
2025-11-15,“ì3,15-16,22,24,45,13,6,317,35,30,362,0,“y,“y“új
2025-11-16,“ì3,16-17,8,8,18,7,2,278,15,10,296,0,“ú,“y“új
2025-11-17,“ì3,09-10,36,18,52,63,38,466,99,56,518,0,ŒŽ,•½“ú
2025-11-18,“ì3,09-10,33,18,70,64,38,452,97,56,522,0,‰Î,•½“ú
2025-11-19,“ì3,09-10,22,11,32,55,43,410,77,54,442,0,…,•½“ú
2025-11-20,“ì3,09-10,31,11,44,56,52,444,87,63,488,0,–Ø,•½“ú
2025-11-21,“ì3,09-10,32,15,40,65,45,424,97,60,464,0,‹à,•½“ú
2025-11-22,“ì3,10-11,47,22,80,20,5,306,67,27,386,0,“y,“y“új
2025-11-23,“ì3,11-12,10,4,58,4,6,259,14,10,317,0,“ú,“y“új
2025-11-24,“ì3,16-17,3,7,12,10,2,298,13,9,310,0,ŒŽ,“y“új
2025-11-25,“ì3,09-10,30,20,35,76,54,470,106,74,505,0,‰Î,•½“ú
2025-11-26,“ì3,09-10,24,9,32,58,39,407,82,48,439,0,…,•½“ú
2025-11-27,“ì3,09-10,30,12,34,74,50,421,104,62,455,0,–Ø,•½“ú
2025-11-28,“ì3,16-17,17,25,36,57,32,449,74,57,485,0,‹à,•½“ú
2025-11-29,“ì3,10-11,32,33,50,13,11,311,45,44,361,0,“y,“y“új
2025-11-30,“ì3,13-14,35,24,126,6,6,279,41,30,405,0,“ú,“y“új
