“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-11-01,“ì2,11-12,74,72,255,4,3,145,78,75,400,12,“y,“y“új
2025-11-02,“ì2,14-15,80,47,226,7,4,139,87,51,365,13,“ú,“y“új
2025-11-03,“ì2,13-14,70,40,178,2,3,156,72,43,334,8,ŒŽ,“y“új
2025-11-04,“ì2,10-11,21,7,57,18,13,382,39,20,439,1,‰Î,•½“ú
2025-11-05,“ì2,10-11,52,22,103,10,16,367,62,38,470,4,…,•½“ú
2025-11-06,“ì2,10-11,38,16,88,15,17,372,53,33,460,3,–Ø,•½“ú
2025-11-07,“ì2,11-12,22,24,117,16,10,358,38,34,475,0,‹à,•½“ú
2025-11-08,“ì2,12-13,100,104,369,7,2,156,107,106,525,32,“y,“y“új
2025-11-09,“ì2,13-14,120,80,301,0,2,144,120,82,445,19,“ú,“y“új
2025-11-10,“ì2,11-12,29,23,77,13,9,371,42,32,448,4,ŒŽ,•½“ú
2025-11-11,“ì2,10-11,58,28,99,14,16,379,72,44,478,3,‰Î,•½“ú
2025-11-12,“ì2,10-11,47,28,92,10,13,371,57,41,463,2,…,•½“ú
2025-11-13,“ì2,12-13,39,27,113,25,17,360,64,44,473,1,–Ø,•½“ú
2025-11-14,“ì2,10-11,46,22,123,14,21,343,60,43,466,1,‹à,•½“ú
2025-11-15,“ì2,14-15,70,58,274,3,6,146,73,64,420,10,“y,“y“új
2025-11-16,“ì2,12-13,93,72,428,2,7,140,95,79,568,18,“ú,“y“új
2025-11-17,“ì2,09-10,21,2,38,26,19,382,47,21,420,1,ŒŽ,•½“ú
2025-11-18,“ì2,10-11,46,27,109,9,22,357,55,49,466,1,‰Î,•½“ú
2025-11-19,“ì2,10-11,74,43,160,12,17,372,86,60,532,10,…,•½“ú
2025-11-20,“ì2,10-11,43,17,105,8,19,377,51,36,482,1,–Ø,•½“ú
2025-11-21,“ì2,10-11,48,15,112,5,20,369,53,35,481,0,‹à,•½“ú
2025-11-22,“ì2,14-15,70,44,308,6,6,160,76,50,468,4,“y,“y“új
2025-11-23,“ì2,16-17,98,48,151,5,1,154,103,49,305,5,“ú,“y“új
2025-11-24,“ì2,14-15,39,31,104,5,5,156,44,36,260,3,ŒŽ,“y“új
2025-11-25,“ì2,10-11,32,22,63,11,17,371,43,39,434,4,‰Î,•½“ú
2025-11-26,“ì2,11-12,37,34,63,15,13,357,52,47,420,7,…,•½“ú
2025-11-27,“ì2,10-11,30,20,71,14,18,371,44,38,442,3,–Ø,•½“ú
2025-11-28,“ì2,10-11,68,21,105,16,23,368,84,44,473,2,‹à,•½“ú
2025-11-29,“ì2,11-12,71,53,201,4,5,155,75,58,356,3,“y,“y“új
2025-11-30,“ì2,13-14,161,44,219,2,1,147,163,45,366,15,“ú,“y“új
