“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-04-01,“ì2,09-10,24,10,60,35,14,376,59,24,436,0,ŒŽ,•½“ú
2024-04-02,“ì2,14-15,42,30,141,14,16,356,56,46,497,3,‰Î,•½“ú
2024-04-03,“ì2,10-11,33,21,116,15,18,341,48,39,457,2,…,•½“ú
2024-04-04,“ì2,13-14,28,18,88,20,19,352,48,37,440,2,–Ø,•½“ú
2024-04-05,“ì2,10-11,83,21,214,17,14,357,100,35,571,0,‹à,•½“ú
2024-04-06,“ì2,15-16,56,58,177,2,2,165,58,60,342,23,“y,“y“új
2024-04-07,“ì2,14-15,58,58,165,2,1,162,60,59,327,4,“ú,“y“új
2024-04-08,“ì2,09-10,10,2,90,20,20,364,30,22,454,0,ŒŽ,•½“ú
2024-04-09,“ì2,14-15,30,28,124,15,15,328,45,43,452,9,‰Î,•½“ú
2024-04-10,“ì2,13-14,28,16,126,13,14,340,41,30,466,1,…,•½“ú
2024-04-11,“ì2,12-13,66,62,200,20,19,343,86,81,543,17,–Ø,•½“ú
2024-04-12,“ì2,13-14,21,22,107,22,16,329,43,38,436,7,‹à,•½“ú
2024-04-13,“ì2,11-12,52,47,159,2,3,150,54,50,309,4,“y,“y“új
2024-04-14,“ì2,13-14,57,52,167,1,1,142,58,53,309,11,“ú,“y“új
2024-04-15,“ì2,12-13,12,15,79,24,19,338,36,34,417,3,ŒŽ,•½“ú
2024-04-16,“ì2,13-14,72,25,138,10,19,335,82,44,473,5,‰Î,•½“ú
2024-04-17,“ì2,11-12,40,33,108,12,15,322,52,48,430,1,…,•½“ú
2024-04-18,“ì2,10-11,31,17,104,14,20,341,45,37,445,0,–Ø,•½“ú
2024-04-19,“ì2,10-11,57,28,129,17,18,329,74,46,458,3,‹à,•½“ú
2024-04-20,“ì2,14-15,70,51,251,4,3,154,74,54,405,9,“y,“y“új
2024-04-21,“ì2,13-14,74,50,227,4,6,136,78,56,363,6,“ú,“y“új
2024-04-22,“ì2,14-15,15,13,107,15,15,333,30,28,440,3,ŒŽ,•½“ú
2024-04-23,“ì2,10-11,42,24,114,18,23,325,60,47,439,1,‰Î,•½“ú
2024-04-24,“ì2,11-12,139,41,270,13,19,310,152,60,580,1,…,•½“ú
