“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-04-01,“ì4,10-11,6,5,64,4,4,262,10,9,326,0,ŒŽ,•½“ú
2024-04-02,“ì4,11-12,1,3,51,7,3,245,8,6,296,0,‰Î,•½“ú
2024-04-03,“ì4,09-10,14,6,56,35,3,265,49,9,321,0,…,•½“ú
2024-04-04,“ì4,11-12,17,6,169,4,7,250,21,13,419,0,–Ø,•½“ú
2024-04-05,“ì4,13-14,7,1,122,3,5,253,10,6,375,0,‹à,•½“ú
2024-04-06,“ì4,13-14,12,10,20,9,4,113,21,14,133,0,“y,“y“új
2024-04-07,“ì4,13-14,15,13,25,5,5,105,20,18,130,0,“ú,“y“új
2024-04-08,“ì4,10-11,1,0,11,8,3,252,9,3,263,0,ŒŽ,•½“ú
2024-04-09,“ì4,09-10,12,1,61,25,5,245,37,6,306,0,‰Î,•½“ú
2024-04-10,“ì4,10-11,2,0,6,5,6,251,7,6,257,0,…,•½“ú
2024-04-11,“ì4,11-12,2,1,8,4,2,254,6,3,262,0,–Ø,•½“ú
2024-04-12,“ì4,10-11,2,1,11,7,6,242,9,7,253,0,‹à,•½“ú
2024-04-13,“ì4,11-12,9,6,157,7,5,108,16,11,265,0,“y,“y“új
2024-04-14,“ì4,13-14,35,7,85,2,4,109,37,11,194,0,“ú,“y“új
2024-04-15,“ì4,11-12,3,1,10,5,7,243,8,8,253,0,ŒŽ,•½“ú
2024-04-16,“ì4,10-11,2,3,7,6,4,224,8,7,231,0,‰Î,•½“ú
2024-04-17,“ì4,10-11,4,2,8,6,5,252,10,7,260,0,…,•½“ú
2024-04-18,“ì4,10-11,2,0,14,7,4,254,9,4,268,0,–Ø,•½“ú
2024-04-19,“ì4,10-11,1,1,14,11,9,251,12,10,265,0,‹à,•½“ú
2024-04-20,“ì4,14-15,10,7,127,6,4,116,16,11,243,0,“y,“y“új
2024-04-21,“ì4,13-14,19,17,59,4,5,114,23,22,173,0,“ú,“y“új
2024-04-22,“ì4,12-13,74,4,160,8,17,240,82,21,400,0,ŒŽ,•½“ú
