“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-04-01,–k1,13-14,23,18,99,3,2,228,26,20,327,4,ŒŽ,•½“ú
2024-04-02,–k1,11-12,43,20,107,6,5,212,49,25,319,3,‰Î,•½“ú
2024-04-03,–k1,10-11,32,6,85,3,4,223,35,10,308,1,…,•½“ú
2024-04-04,–k1,13-14,31,21,92,4,7,226,35,28,318,5,–Ø,•½“ú
2024-04-05,–k1,11-12,23,15,112,9,4,199,32,19,311,1,‹à,•½“ú
2024-04-06,–k1,14-15,81,69,189,3,3,75,84,72,264,14,“y,“y“új
2024-04-07,–k1,14-15,96,90,234,4,0,76,100,90,310,17,“ú,“y“új
2024-04-08,–k1,11-12,27,24,76,4,7,223,31,31,299,2,ŒŽ,•½“ú
2024-04-09,–k1,10-11,14,5,77,6,1,206,20,6,283,0,‰Î,•½“ú
2024-04-10,–k1,11-12,28,26,85,5,2,215,33,28,300,5,…,•½“ú
2024-04-11,–k1,12-13,16,14,59,3,3,216,19,17,275,5,–Ø,•½“ú
2024-04-12,–k1,12-13,23,23,75,8,4,210,31,27,285,4,‹à,•½“ú
2024-04-13,–k1,13-14,95,69,188,3,3,76,98,72,264,7,“y,“y“új
2024-04-14,–k1,11-12,116,67,275,5,3,70,121,70,345,7,“ú,“y“új
2024-04-15,–k1,13-14,20,18,66,1,3,225,21,21,291,2,ŒŽ,•½“ú
2024-04-16,–k1,11-12,15,17,73,8,5,226,23,22,299,4,‰Î,•½“ú
2024-04-17,–k1,12-13,28,21,97,8,3,209,36,24,306,4,…,•½“ú
2024-04-18,–k1,11-12,29,19,89,6,1,228,35,20,317,4,–Ø,•½“ú
2024-04-19,–k1,12-13,34,21,106,7,3,220,41,24,326,4,‹à,•½“ú
2024-04-20,–k1,14-15,94,101,225,4,2,77,98,103,302,22,“y,“y“új
2024-04-21,–k1,13-14,95,84,194,3,3,70,98,87,264,12,“ú,“y“új
2024-04-22,–k1,11-12,36,20,92,9,4,218,45,24,310,4,ŒŽ,•½“ú
2024-04-23,–k1,12-13,27,20,94,4,4,220,31,24,314,4,‰Î,•½“ú
2024-04-24,–k1,11-12,20,11,70,5,2,222,25,13,292,2,…,•½“ú
2024-04-25,–k1,12-13,27,18,79,4,3,212,31,21,291,4,–Ø,•½“ú
2024-04-26,–k1,13-14,27,18,88,3,4,216,30,22,304,2,‹à,•½“ú
2024-04-27,–k1,13-14,89,55,204,4,0,77,93,55,281,10,“y,“y“új
2024-04-28,–k1,14-15,70,66,193,2,2,64,72,68,257,14,“ú,“y“új
2024-04-29,–k1,12-13,54,39,160,1,1,63,55,40,223,4,ŒŽ,“y“új
2024-04-30,–k1,12-13,32,24,89,2,2,197,34,26,286,2,‰Î,•½“ú
2024-05-01,–k1,09-10,50,9,128,7,5,184,57,14,312,0,…,•½“ú
2024-05-02,–k1,11-12,42,27,97,7,6,170,49,33,267,7,–Ø,•½“ú
2024-05-03,–k1,12-13,72,48,186,3,3,67,75,51,253,7,‹à,“y“új
2024-05-04,–k1,14-15,68,58,199,0,2,62,68,60,261,9,“y,“y“új
2024-05-05,–k1,13-14,86,64,214,1,4,58,87,68,272,11,“ú,“y“új
2024-05-06,–k1,13-14,64,41,124,2,2,66,66,43,190,5,ŒŽ,“y“új
2024-05-07,–k1,11-12,20,11,68,4,3,244,24,14,312,3,‰Î,•½“ú
2024-05-08,–k1,11-12,22,14,73,6,5,243,28,19,316,1,…,•½“ú
2024-05-09,–k1,11-12,18,12,60,6,1,243,24,13,303,0,–Ø,•½“ú
2024-05-10,–k1,12-13,27,21,69,2,5,227,29,26,296,3,‹à,•½“ú
2024-05-11,–k1,13-14,153,143,347,3,6,86,156,149,433,36,“y,“y“új
2024-05-12,–k1,12-13,160,113,348,2,2,84,162,115,432,22,“ú,“y“új
2024-05-13,–k1,11-12,13,9,64,7,6,236,20,15,300,1,ŒŽ,•½“ú
2024-05-14,–k1,11-12,31,26,89,9,4,237,40,30,326,8,‰Î,•½“ú
2024-05-15,–k1,11-12,34,20,99,9,3,234,43,23,333,2,…,•½“ú
2024-05-16,–k1,12-13,27,21,103,5,3,234,32,24,337,0,–Ø,•½“ú
2024-05-17,–k1,11-12,29,21,90,6,5,211,35,26,301,3,‹à,•½“ú
2024-05-18,–k1,13-14,127,120,315,3,2,84,130,122,399,24,“y,“y“új
