“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-03-01,“ì3,13-14,25,8,51,13,4,281,38,12,332,0,“y,“y“új
2025-03-02,“ì3,11-12,17,5,24,4,6,251,21,11,275,0,“ú,“y“új
2025-03-03,“ì3,09-10,43,31,46,65,22,449,108,53,495,0,ŒŽ,•½“ú
2025-03-04,“ì3,09-10,26,10,28,53,39,392,79,49,420,0,‰Î,•½“ú
2025-03-05,“ì3,09-10,28,13,31,52,47,385,80,60,416,0,…,•½“ú
2025-03-06,“ì3,09-10,31,12,32,57,53,383,88,65,415,0,–Ø,•½“ú
2025-03-07,“ì3,09-10,34,16,37,58,52,380,92,68,417,0,‹à,•½“ú
2025-03-08,“ì3,10-11,25,23,91,13,9,285,38,32,376,0,“y,“y“új
2025-03-09,“ì3,16-17,7,11,11,9,0,258,16,11,269,0,“ú,“y“új
2025-03-10,“ì3,10-11,31,20,48,21,30,403,52,50,451,0,ŒŽ,•½“ú
2025-03-11,“ì3,09-10,26,11,40,55,50,377,81,61,417,0,‰Î,•½“ú
2025-03-12,“ì3,09-10,24,19,31,61,43,388,85,62,419,0,…,•½“ú
2025-03-13,“ì3,09-10,29,6,43,62,62,377,91,68,420,0,–Ø,•½“ú
2025-03-14,“ì3,09-10,38,15,52,59,55,366,97,70,418,0,‹à,•½“ú
2025-03-15,“ì3,10-11,36,33,54,15,10,277,51,43,331,0,“y,“y“új
2025-03-16,“ì3,11-12,4,7,22,8,2,259,12,9,281,0,“ú,“y“új
2025-03-17,“ì3,09-10,30,16,42,59,34,419,89,50,461,0,ŒŽ,•½“ú
2025-03-18,“ì3,10-11,66,25,87,23,35,368,89,60,455,0,‰Î,•½“ú
2025-03-19,“ì3,09-10,51,15,64,57,53,376,108,68,440,0,…,•½“ú
2025-03-20,“ì3,15-16,10,4,30,3,3,246,13,7,276,0,–Ø,“y“új
2025-03-21,“ì3,09-10,33,19,42,52,50,385,85,69,427,0,‹à,•½“ú
2025-03-22,“ì3,15-16,21,13,61,10,3,289,31,16,350,0,“y,“y“új
2025-03-23,“ì3,14-15,5,5,26,8,4,245,13,9,271,0,“ú,“y“új
2025-03-24,“ì3,10-11,38,29,64,22,25,379,60,54,443,0,ŒŽ,•½“ú
2025-03-25,“ì3,09-10,36,27,50,54,44,379,90,71,429,0,‰Î,•½“ú
2025-03-26,“ì3,09-10,17,12,27,58,44,375,75,56,402,0,…,•½“ú
2025-03-27,“ì3,09-10,34,9,55,59,55,381,93,64,436,0,–Ø,•½“ú
2025-03-28,“ì3,09-10,30,20,45,75,52,394,105,72,439,0,‹à,•½“ú
2025-03-29,“ì3,10-11,28,27,49,9,10,285,37,37,334,0,“y,“y“új
2025-03-30,“ì3,14-15,13,11,39,10,5,245,23,16,284,0,“ú,“y“új
2025-03-31,“ì3,09-10,34,12,43,59,42,413,93,54,456,0,ŒŽ,•½“ú
