“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-03-01,“ì1,14-15,347,323,692,1,5,128,348,328,820,93,“y,“y“új
2025-03-02,“ì1,13-14,393,338,678,1,2,112,394,340,790,109,“ú,“y“új
2025-03-03,“ì1,12-13,277,274,442,11,8,217,288,282,659,53,ŒŽ,•½“ú
2025-03-04,“ì1,11-12,233,176,380,5,5,209,238,181,589,39,‰Î,•½“ú
2025-03-05,“ì1,11-12,265,205,429,9,7,213,274,212,642,42,…,•½“ú
2025-03-06,“ì1,11-12,244,195,416,7,7,216,251,202,632,45,–Ø,•½“ú
2025-03-07,“ì1,12-13,235,218,377,10,10,224,245,228,601,66,‹à,•½“ú
2025-03-08,“ì1,15-16,422,404,663,3,2,119,425,406,782,107,“y,“y“új
2025-03-09,“ì1,14-15,375,370,631,2,3,118,377,373,749,111,“ú,“y“új
2025-03-10,“ì1,11-12,230,183,395,7,7,219,237,190,614,33,ŒŽ,•½“ú
2025-03-11,“ì1,11-12,214,180,408,4,9,205,218,189,613,35,‰Î,•½“ú
2025-03-12,“ì1,11-12,249,207,400,7,10,218,256,217,618,41,…,•½“ú
2025-03-13,“ì1,11-12,211,187,375,7,5,215,218,192,590,38,–Ø,•½“ú
2025-03-14,“ì1,11-12,227,199,379,9,10,211,236,209,590,33,‹à,•½“ú
2025-03-15,“ì1,14-15,416,395,682,5,3,120,421,398,802,105,“y,“y“új
2025-03-16,“ì1,11-12,413,366,673,3,2,114,416,368,787,70,“ú,“y“új
2025-03-17,“ì1,12-13,209,205,333,11,14,214,220,219,547,51,ŒŽ,•½“ú
2025-03-18,“ì1,12-13,272,233,404,5,12,200,277,245,604,50,‰Î,•½“ú
2025-03-19,“ì1,11-12,220,156,436,6,4,216,226,160,652,37,…,•½“ú
2025-03-20,“ì1,14-15,344,326,560,3,1,123,347,327,683,112,–Ø,“y“új
2025-03-21,“ì1,11-12,252,225,402,6,8,187,258,233,589,41,‹à,•½“ú
2025-03-22,“ì1,14-15,340,310,609,3,1,115,343,311,724,91,“y,“y“új
2025-03-23,“ì1,14-15,365,339,575,1,4,111,366,343,686,105,“ú,“y“új
2025-03-24,“ì1,13-14,223,215,349,3,7,202,226,222,551,50,ŒŽ,•½“ú
2025-03-25,“ì1,11-12,260,207,423,5,12,227,265,219,650,48,‰Î,•½“ú
2025-03-26,“ì1,14-15,243,213,412,9,7,221,252,220,633,60,…,•½“ú
2025-03-27,“ì1,11-12,234,227,397,7,7,207,241,234,604,49,–Ø,•½“ú
2025-03-28,“ì1,18-19,353,269,523,16,45,156,369,314,679,62,‹à,•½“ú
2025-03-29,“ì1,14-15,404,388,701,1,2,115,405,390,816,111,“y,“y“új
2025-03-30,“ì1,15-16,403,383,642,3,2,100,406,385,742,129,“ú,“y“új
2025-03-31,“ì1,15-16,259,255,390,18,5,219,277,260,609,67,ŒŽ,•½“ú
