“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-03-01,“ì4,11-12,51,38,231,12,10,146,63,48,377,0,“y,“y“új
2025-03-02,“ì4,13-14,69,51,189,5,7,140,74,58,329,0,“ú,“y“új
2025-03-03,“ì4,13-14,8,5,68,9,12,284,17,17,352,0,ŒŽ,•½“ú
2025-03-04,“ì4,10-11,6,3,22,8,7,281,14,10,303,0,‰Î,•½“ú
2025-03-05,“ì4,15-16,29,4,47,5,5,280,34,9,327,0,…,•½“ú
2025-03-06,“ì4,11-12,5,3,23,9,2,305,14,5,328,0,–Ø,•½“ú
2025-03-07,“ì4,09-10,12,2,34,41,17,295,53,19,329,0,‹à,•½“ú
2025-03-08,“ì4,11-12,78,35,308,5,6,131,83,41,439,0,“y,“y“új
2025-03-09,“ì4,15-16,8,6,85,6,5,132,14,11,217,0,“ú,“y“új
2025-03-10,“ì4,11-12,1,2,19,8,6,299,9,8,318,0,ŒŽ,•½“ú
2025-03-11,“ì4,10-11,6,4,24,5,6,285,11,10,309,0,‰Î,•½“ú
2025-03-12,“ì4,13-14,11,1,102,2,9,279,13,10,381,0,…,•½“ú
2025-03-13,“ì4,11-12,13,8,79,8,6,299,21,14,378,0,–Ø,•½“ú
2025-03-14,“ì4,18-19,66,14,232,20,57,192,86,71,424,0,‹à,•½“ú
2025-03-15,“ì4,12-13,57,12,102,2,5,131,59,17,233,0,“y,“y“új
2025-03-16,“ì4,10-11,62,40,178,3,5,142,65,45,320,0,“ú,“y“új
2025-03-17,“ì4,10-11,1,3,20,9,8,303,10,11,323,0,ŒŽ,•½“ú
2025-03-18,“ì4,10-11,15,11,279,7,11,282,22,22,561,0,‰Î,•½“ú
2025-03-19,“ì4,11-12,9,7,124,5,4,289,14,11,413,0,…,•½“ú
2025-03-20,“ì4,09-10,2,0,29,14,9,142,16,9,171,0,–Ø,“y“új
2025-03-21,“ì4,12-13,41,1,69,12,11,298,53,12,367,0,‹à,•½“ú
2025-03-22,“ì4,12-13,17,8,78,6,9,136,23,17,214,0,“y,“y“új
2025-03-23,“ì4,10-11,16,5,36,4,6,149,20,11,185,0,“ú,“y“új
2025-03-24,“ì4,13-14,13,7,94,4,8,284,17,15,378,0,ŒŽ,•½“ú
2025-03-25,“ì4,13-14,13,1,36,8,8,285,21,9,321,0,‰Î,•½“ú
2025-03-26,“ì4,13-14,22,3,84,5,6,280,27,9,364,0,…,•½“ú
2025-03-27,“ì4,10-11,2,4,17,13,8,274,15,12,291,0,–Ø,•½“ú
2025-03-28,“ì4,10-11,2,1,23,14,6,292,16,7,315,0,‹à,•½“ú
2025-03-29,“ì4,14-15,7,7,62,5,2,153,12,9,215,0,“y,“y“új
2025-03-30,“ì4,10-11,119,8,360,4,7,150,123,15,510,0,“ú,“y“új
2025-03-31,“ì4,10-11,1,2,18,11,7,303,12,9,321,0,ŒŽ,•½“ú
