“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-03-01,“ì2,14-15,65,49,203,4,7,180,69,56,383,10,“y,“y“új
2025-03-02,“ì2,13-14,96,57,222,2,4,178,98,61,400,12,“ú,“y“új
2025-03-03,“ì2,09-10,34,2,76,27,20,351,61,22,427,0,ŒŽ,•½“ú
2025-03-04,“ì2,14-15,25,20,113,10,16,319,35,36,432,5,‰Î,•½“ú
2025-03-05,“ì2,16-17,30,29,161,26,21,324,56,50,485,2,…,•½“ú
2025-03-06,“ì2,14-15,40,40,177,16,8,343,56,48,520,5,–Ø,•½“ú
2025-03-07,“ì2,15-16,31,27,84,25,13,337,56,40,421,2,‹à,•½“ú
2025-03-08,“ì2,15-16,144,73,249,4,2,168,148,75,417,4,“y,“y“új
2025-03-09,“ì2,14-15,86,72,245,2,4,159,88,76,404,2,“ú,“y“új
2025-03-10,“ì2,12-13,37,22,75,18,21,330,55,43,405,3,ŒŽ,•½“ú
2025-03-11,“ì2,10-11,106,21,202,14,14,331,120,35,533,0,‰Î,•½“ú
2025-03-12,“ì2,10-11,47,37,87,11,19,329,58,56,416,2,…,•½“ú
2025-03-13,“ì2,10-11,29,23,107,16,23,333,45,46,440,1,–Ø,•½“ú
2025-03-14,“ì2,16-17,83,31,135,13,27,308,96,58,443,7,‹à,•½“ú
2025-03-15,“ì2,10-11,99,41,188,9,5,170,108,46,358,3,“y,“y“új
2025-03-16,“ì2,14-15,49,45,121,5,3,164,54,48,285,10,“ú,“y“új
2025-03-17,“ì2,14-15,8,10,61,22,11,340,30,21,401,2,ŒŽ,•½“ú
2025-03-18,“ì2,10-11,48,27,110,16,18,338,64,45,448,2,‰Î,•½“ú
2025-03-19,“ì2,14-15,44,36,145,14,11,324,58,47,469,3,…,•½“ú
2025-03-20,“ì2,14-15,82,34,173,4,3,168,86,37,341,6,–Ø,“y“új
2025-03-21,“ì2,10-11,90,63,124,14,24,328,104,87,452,4,‹à,•½“ú
2025-03-22,“ì2,14-15,62,42,257,5,6,173,67,48,430,4,“y,“y“új
2025-03-23,“ì2,14-15,51,50,146,3,3,168,54,53,314,8,“ú,“y“új
2025-03-24,“ì2,09-10,27,18,59,25,15,335,52,33,394,0,ŒŽ,•½“ú
2025-03-25,“ì2,10-11,63,29,123,13,15,339,76,44,462,3,‰Î,•½“ú
2025-03-26,“ì2,15-16,71,40,153,15,19,328,86,59,481,5,…,•½“ú
2025-03-27,“ì2,10-11,46,30,101,10,21,338,56,51,439,2,–Ø,•½“ú
2025-03-28,“ì2,15-16,75,44,194,16,16,316,91,60,510,6,‹à,•½“ú
2025-03-29,“ì2,15-16,53,54,180,4,4,147,57,58,327,8,“y,“y“új
2025-03-30,“ì2,15-16,77,55,156,4,3,152,81,58,308,11,“ú,“y“új
2025-03-31,“ì2,14-15,26,19,57,19,9,337,45,28,394,5,ŒŽ,•½“ú
