“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-02-01,“ì3,11-12,6,6,21,3,3,276,9,9,297,0,“ú,“y“új
2026-02-02,“ì3,09-10,41,13,42,57,35,469,98,48,511,0,ŒŽ,•½“ú
2026-02-03,“ì3,09-10,34,7,38,59,48,432,93,55,470,0,‰Î,•½“ú
2026-02-04,“ì3,09-10,26,5,28,53,38,424,79,43,452,0,…,•½“ú
2026-02-05,“ì3,16-17,14,27,25,41,20,451,55,47,476,0,–Ø,•½“ú
2026-02-06,“ì3,09-10,26,12,28,73,41,430,99,53,458,0,‹à,•½“ú
2026-02-07,“ì3,14-15,22,10,48,5,6,319,27,16,367,0,“y,“y“új
2026-02-08,“ì3,10-11,7,3,9,5,2,275,12,5,284,0,“ú,“y“új
2026-02-09,“ì3,09-10,34,14,33,50,44,419,84,58,452,0,ŒŽ,•½“ú
2026-02-10,“ì3,09-10,34,13,43,58,48,440,92,61,483,0,‰Î,•½“ú
2026-02-11,“ì3,13-14,24,17,89,7,3,288,31,20,377,0,…,“y“új
2026-02-12,“ì3,09-10,43,13,48,67,52,437,110,65,485,0,–Ø,•½“ú
2026-02-13,“ì3,09-10,27,20,22,66,49,424,93,69,446,0,‹à,•½“ú
2026-02-14,“ì3,10-11,36,39,146,16,10,315,52,49,461,0,“y,“y“új
2026-02-15,“ì3,15-16,10,9,25,8,1,269,18,10,294,0,“ú,“y“új
2026-02-16,“ì3,09-10,35,14,45,68,50,463,103,64,508,0,ŒŽ,•½“ú
2026-02-17,“ì3,09-10,26,11,31,62,41,433,88,52,464,0,‰Î,•½“ú
2026-02-18,“ì3,09-10,25,9,24,50,49,406,75,58,430,0,…,•½“ú
2026-02-19,“ì3,09-10,31,12,44,53,46,426,84,58,470,0,–Ø,•½“ú
2026-02-20,“ì3,15-16,22,26,33,29,18,414,51,44,447,0,‹à,•½“ú
2026-02-21,“ì3,10-11,38,22,47,18,11,288,56,33,335,0,“y,“y“új
2026-02-22,“ì3,16-17,4,8,6,9,6,266,13,14,272,0,“ú,“y“új
2026-02-23,“ì3,10-11,8,5,29,11,8,267,19,13,296,0,ŒŽ,“y“új
2026-02-24,“ì3,09-10,41,22,44,75,46,465,116,68,509,0,‰Î,•½“ú
2026-02-25,“ì3,09-10,37,18,33,64,50,413,101,68,446,0,…,•½“ú
2026-02-26,“ì3,09-10,35,26,38,66,46,439,101,72,477,0,–Ø,•½“ú
2026-02-27,“ì3,09-10,43,19,40,67,46,434,110,65,474,0,‹à,•½“ú
2026-02-28,“ì3,10-11,38,31,54,19,7,319,57,38,373,0,“y,“y“új
