“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-02-01,“ì4,11-12,25,21,156,5,3,137,30,24,293,0,“ú,“y“új
2026-02-02,“ì4,10-11,52,2,168,6,6,281,58,8,449,0,ŒŽ,•½“ú
2026-02-03,“ì4,13-14,3,2,17,10,5,252,13,7,269,0,‰Î,•½“ú
2026-02-04,“ì4,09-10,8,6,18,30,10,259,38,16,277,0,…,•½“ú
2026-02-05,“ì4,12-13,68,12,104,12,20,264,80,32,368,0,–Ø,•½“ú
2026-02-06,“ì4,11-12,66,42,222,8,6,280,74,48,502,0,‹à,•½“ú
2026-02-07,“ì4,14-15,11,4,127,7,7,146,18,11,273,0,“y,“y“új
2026-02-08,“ì4,11-12,10,4,76,5,4,145,15,8,221,0,“ú,“y“új
2026-02-09,“ì4,13-14,10,3,54,8,9,255,18,12,309,0,ŒŽ,•½“ú
2026-02-10,“ì4,09-10,9,1,23,32,11,280,41,12,303,0,‰Î,•½“ú
2026-02-11,“ì4,10-11,16,10,413,1,1,141,17,11,554,0,…,“y“új
2026-02-12,“ì4,11-12,4,3,199,8,8,286,12,11,485,0,–Ø,•½“ú
2026-02-13,“ì4,09-10,31,3,57,33,11,274,64,14,331,0,‹à,•½“ú
2026-02-14,“ì4,09-10,57,7,430,9,14,129,66,21,559,0,“y,“y“új
2026-02-15,“ì4,11-12,21,6,63,3,6,147,24,12,210,0,“ú,“y“új
2026-02-16,“ì4,11-12,4,2,22,5,5,261,9,7,283,0,ŒŽ,•½“ú
2026-02-17,“ì4,13-14,7,5,17,13,6,244,20,11,261,0,‰Î,•½“ú
2026-02-18,“ì4,10-11,6,1,109,4,5,262,10,6,371,0,…,•½“ú
2026-02-19,“ì4,16-17,2,1,39,11,10,250,13,11,289,0,–Ø,•½“ú
2026-02-20,“ì4,10-11,1,2,21,6,5,261,7,7,282,0,‹à,•½“ú
2026-02-21,“ì4,13-14,12,5,66,11,9,141,23,14,207,0,“y,“y“új
2026-02-22,“ì4,13-14,16,10,131,2,3,136,18,13,267,0,“ú,“y“új
2026-02-23,“ì4,13-14,19,12,81,7,7,142,26,19,223,0,ŒŽ,“y“új
2026-02-24,“ì4,13-14,3,3,21,10,10,278,13,13,299,0,‰Î,•½“ú
2026-02-25,“ì4,13-14,73,6,188,5,3,246,78,9,434,0,…,•½“ú
2026-02-26,“ì4,14-15,35,5,68,7,10,270,42,15,338,0,–Ø,•½“ú
2026-02-27,“ì4,13-14,0,1,18,11,7,285,11,8,303,0,‹à,•½“ú
2026-02-28,“ì4,14-15,41,11,225,7,5,151,48,16,376,0,“y,“y“új
