“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-02-01,–k3,07-08,0,0,10,2,0,28,2,0,38,0,“ú,“y“új
2026-02-02,–k3,10-11,19,10,36,5,2,128,24,12,164,0,ŒŽ,•½“ú
2026-02-03,–k3,10-11,10,10,44,6,3,115,16,13,159,0,‰Î,•½“ú
2026-02-04,–k3,09-10,58,3,68,17,3,120,75,6,188,0,…,•½“ú
2026-02-05,–k3,10-11,21,13,40,1,4,126,22,17,166,0,–Ø,•½“ú
2026-02-06,–k3,09-10,49,7,60,11,2,127,60,9,187,0,‹à,•½“ú
2026-02-07,–k3,09-10,1,2,16,8,3,41,9,5,57,0,“y,“y“új
2026-02-08,–k3,12-13,0,0,12,2,1,27,2,1,39,0,“ú,“y“új
2026-02-09,–k3,09-10,72,3,85,18,4,105,90,7,190,0,ŒŽ,•½“ú
2026-02-10,–k3,12-13,6,7,22,11,5,125,17,12,147,0,‰Î,•½“ú
2026-02-11,–k3,15-16,1,2,16,5,3,34,6,5,50,0,…,“y“új
2026-02-12,–k3,11-12,6,12,34,7,1,109,13,13,143,0,–Ø,•½“ú
2026-02-13,–k3,11-12,11,12,33,5,4,125,16,16,158,0,‹à,•½“ú
2026-02-14,–k3,13-14,5,5,14,4,4,43,9,9,57,0,“y,“y“új
2026-02-15,–k3,10-11,2,1,17,4,1,31,6,2,48,0,“ú,“y“új
2026-02-16,–k3,10-11,16,8,37,2,2,114,18,10,151,0,ŒŽ,•½“ú
2026-02-17,–k3,09-10,42,0,59,8,2,113,50,2,172,0,‰Î,•½“ú
2026-02-18,–k3,09-10,63,7,73,21,5,115,84,12,188,0,…,•½“ú
2026-02-19,–k3,10-11,17,8,48,3,1,116,20,9,164,0,–Ø,•½“ú
2026-02-20,–k3,09-10,48,5,56,11,4,108,59,9,164,0,‹à,•½“ú
2026-02-21,–k3,13-14,8,4,18,5,4,38,13,8,56,0,“y,“y“új
2026-02-22,–k3,08-09,2,1,13,15,4,35,17,5,48,0,“ú,“y“új
2026-02-23,–k3,11-12,2,2,16,3,2,30,5,4,46,0,ŒŽ,“y“új
2026-02-24,–k3,10-11,15,7,44,5,1,117,20,8,161,0,‰Î,•½“ú
2026-02-25,–k3,10-11,24,23,70,3,3,105,27,26,175,0,…,•½“ú
2026-02-26,–k3,11-12,8,10,24,5,0,120,13,10,144,0,–Ø,•½“ú
2026-02-27,–k3,10-11,14,12,53,4,4,109,18,16,162,0,‹à,•½“ú
2026-02-28,–k3,09-10,4,2,16,7,6,47,11,8,63,0,“y,“y“új
