“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-02-01,“ì1,12-13,403,360,657,1,3,118,404,363,775,95,“ú,“y“új
2026-02-02,“ì1,11-12,204,185,350,4,5,255,208,190,605,52,ŒŽ,•½“ú
2026-02-03,“ì1,11-12,277,222,429,3,2,258,280,224,687,43,‰Î,•½“ú
2026-02-04,“ì1,11-12,210,175,365,10,8,264,220,183,629,33,…,•½“ú
2026-02-05,“ì1,11-12,205,162,369,8,7,245,213,169,614,34,–Ø,•½“ú
2026-02-06,“ì1,11-12,197,171,366,4,8,232,201,179,598,37,‹à,•½“ú
2026-02-07,“ì1,14-15,339,320,589,1,3,124,340,323,713,93,“y,“y“új
2026-02-08,“ì1,14-15,217,193,361,0,1,122,217,194,483,46,“ú,“y“új
2026-02-09,“ì1,11-12,182,138,254,4,8,221,186,146,475,28,ŒŽ,•½“ú
2026-02-10,“ì1,11-12,224,164,351,3,9,249,227,173,600,34,‰Î,•½“ú
2026-02-11,“ì1,13-14,398,309,588,0,0,142,398,309,730,88,…,“y“új
2026-02-12,“ì1,11-12,187,164,311,5,7,245,192,171,556,44,–Ø,•½“ú
2026-02-13,“ì1,11-12,229,186,286,6,6,241,235,192,527,33,‹à,•½“ú
2026-02-14,“ì1,14-15,367,337,617,0,2,129,367,339,746,104,“y,“y“új
2026-02-15,“ì1,13-14,375,344,665,1,0,114,376,344,779,114,“ú,“y“új
2026-02-16,“ì1,11-12,197,184,296,7,5,243,204,189,539,27,ŒŽ,•½“ú
2026-02-17,“ì1,11-12,182,170,277,6,7,248,188,177,525,42,‰Î,•½“ú
2026-02-18,“ì1,11-12,262,193,371,6,4,236,268,197,607,46,…,•½“ú
2026-02-19,“ì1,11-12,211,177,345,6,9,252,217,186,597,36,–Ø,•½“ú
2026-02-20,“ì1,10-11,231,69,295,5,8,230,236,77,525,15,‹à,•½“ú
2026-02-21,“ì1,14-15,352,327,512,2,1,121,354,328,633,104,“y,“y“új
2026-02-22,“ì1,13-14,336,303,483,3,2,121,339,305,604,94,“ú,“y“új
2026-02-23,“ì1,14-15,349,303,500,0,2,134,349,305,634,98,ŒŽ,“y“új
2026-02-24,“ì1,12-13,240,227,325,5,11,265,245,238,590,52,‰Î,•½“ú
2026-02-25,“ì1,11-12,252,216,392,4,6,246,256,222,638,46,…,•½“ú
2026-02-26,“ì1,11-12,258,197,370,6,9,243,264,206,613,40,–Ø,•½“ú
2026-02-27,“ì1,11-12,241,195,334,5,5,238,246,200,572,51,‹à,•½“ú
2026-02-28,“ì1,14-15,355,353,556,3,0,123,358,353,679,94,“y,“y“új
