“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-02-01,–k2,14-15,57,47,99,1,2,65,58,49,164,0,“ú,“y“új
2026-02-02,–k2,10-11,4,1,9,4,3,146,8,4,155,0,ŒŽ,•½“ú
2026-02-03,–k2,13-14,15,7,19,4,4,161,19,11,180,0,‰Î,•½“ú
2026-02-04,–k2,13-14,10,8,18,8,4,155,18,12,173,0,…,•½“ú
2026-02-05,–k2,10-11,9,8,20,8,5,153,17,13,173,0,–Ø,•½“ú
2026-02-06,–k2,13-14,17,15,22,7,3,158,24,18,180,0,‹à,•½“ú
2026-02-07,–k2,10-11,36,24,35,0,0,62,36,24,97,0,“y,“y“új
2026-02-08,–k2,15-16,11,7,23,0,1,57,11,8,80,0,“ú,“y“új
2026-02-09,–k2,12-13,9,5,14,4,5,150,13,10,164,0,ŒŽ,•½“ú
2026-02-10,–k2,11-12,9,7,17,4,3,148,13,10,165,0,‰Î,•½“ú
2026-02-11,–k2,13-14,53,25,94,1,1,65,54,26,159,0,…,“y“új
2026-02-12,–k2,14-15,14,10,17,4,4,155,18,14,172,0,–Ø,•½“ú
2026-02-13,–k2,13-14,32,7,41,7,7,137,39,14,178,0,‹à,•½“ú
2026-02-14,–k2,14-15,41,26,61,0,4,60,41,30,121,0,“y,“y“új
2026-02-15,–k2,14-15,45,42,85,4,2,62,49,44,147,0,“ú,“y“új
2026-02-16,–k2,15-16,7,9,12,7,3,154,14,12,166,0,ŒŽ,•½“ú
2026-02-17,–k2,13-14,12,12,25,7,7,162,19,19,187,0,‰Î,•½“ú
2026-02-18,–k2,13-14,18,13,21,6,5,149,24,18,170,0,…,•½“ú
2026-02-19,–k2,11-12,15,9,24,2,3,142,17,12,166,0,–Ø,•½“ú
2026-02-20,–k2,14-15,27,17,34,1,2,138,28,19,172,0,‹à,•½“ú
2026-02-21,–k2,14-15,66,55,104,0,2,60,66,57,164,0,“y,“y“új
2026-02-22,–k2,13-14,92,58,177,0,0,63,92,58,240,0,“ú,“y“új
2026-02-23,–k2,13-14,62,30,94,1,0,59,63,30,153,0,ŒŽ,“y“új
2026-02-24,–k2,13-14,14,7,40,8,5,149,22,12,189,0,‰Î,•½“ú
2026-02-25,–k2,14-15,16,10,36,4,9,145,20,19,181,0,…,•½“ú
2026-02-26,–k2,10-11,14,7,34,8,4,146,22,11,180,0,–Ø,•½“ú
2026-02-27,–k2,10-11,16,6,33,11,3,151,27,9,184,0,‹à,•½“ú
2026-02-28,–k2,14-15,53,31,100,3,2,63,56,33,163,0,“y,“y“új
