“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-02-01,“ì2,13-14,56,34,110,3,4,159,59,38,269,3,“ú,“y“új
2026-02-02,“ì2,14-15,7,6,87,11,7,389,18,13,476,2,ŒŽ,•½“ú
2026-02-03,“ì2,10-11,35,21,77,9,18,394,44,39,471,3,‰Î,•½“ú
2026-02-04,“ì2,10-11,29,17,96,12,22,379,41,39,475,1,…,•½“ú
2026-02-05,“ì2,10-11,46,24,86,15,22,394,61,46,480,3,–Ø,•½“ú
2026-02-06,“ì2,14-15,25,20,111,15,18,373,40,38,484,4,‹à,•½“ú
2026-02-07,“ì2,10-11,97,59,150,6,6,163,103,65,313,1,“y,“y“új
2026-02-08,“ì2,14-15,35,23,136,0,3,158,35,26,294,1,“ú,“y“új
2026-02-09,“ì2,09-10,14,0,30,19,16,369,33,16,399,0,ŒŽ,•½“ú
2026-02-10,“ì2,14-15,11,12,63,15,8,378,26,20,441,1,‰Î,•½“ú
2026-02-11,“ì2,13-14,68,14,141,3,1,167,71,15,308,5,…,“y“új
2026-02-12,“ì2,13-14,76,13,183,7,14,371,83,27,554,3,–Ø,•½“ú
2026-02-13,“ì2,10-11,26,20,88,12,15,374,38,35,462,3,‹à,•½“ú
2026-02-14,“ì2,14-15,99,64,254,7,6,163,106,70,417,9,“y,“y“új
2026-02-15,“ì2,14-15,65,57,204,3,4,156,68,61,360,9,“ú,“y“új
2026-02-16,“ì2,09-10,21,3,62,18,20,385,39,23,447,1,ŒŽ,•½“ú
2026-02-17,“ì2,14-15,26,27,128,15,7,380,41,34,508,5,‰Î,•½“ú
2026-02-18,“ì2,11-12,35,34,104,12,9,373,47,43,477,1,…,•½“ú
2026-02-19,“ì2,10-11,70,20,147,22,23,378,92,43,525,4,–Ø,•½“ú
2026-02-20,“ì2,10-11,41,25,99,10,20,357,51,45,456,2,‹à,•½“ú
2026-02-21,“ì2,14-15,75,52,155,3,2,158,78,54,313,6,“y,“y“új
2026-02-22,“ì2,14-15,55,45,163,3,3,153,58,48,316,9,“ú,“y“új
2026-02-23,“ì2,13-14,74,37,194,4,3,152,78,40,346,6,ŒŽ,“y“új
2026-02-24,“ì2,10-11,34,16,85,11,18,360,45,34,445,3,‰Î,•½“ú
2026-02-25,“ì2,10-11,33,20,119,8,13,369,41,33,488,1,…,•½“ú
2026-02-26,“ì2,10-11,50,21,111,13,17,381,63,38,492,4,–Ø,•½“ú
2026-02-27,“ì2,10-11,74,27,132,9,21,352,83,48,484,1,‹à,•½“ú
2026-02-28,“ì2,14-15,73,59,213,6,6,142,79,65,355,16,“y,“y“új
