“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-10-01,“ì3,09-10,28,19,34,76,37,427,104,56,461,0,‰Î,•½“ú
2024-10-02,“ì3,09-10,27,17,27,66,44,396,93,61,423,0,…,•½“ú
2024-10-03,“ì3,09-10,39,14,49,70,48,404,109,62,453,0,–Ø,•½“ú
2024-10-04,“ì3,09-10,31,8,44,70,40,405,101,48,449,0,‹à,•½“ú
2024-10-05,“ì3,14-15,38,10,56,7,4,280,45,14,336,0,“y,“y“új
2024-10-06,“ì3,15-16,10,6,22,5,3,248,15,9,270,0,“ú,“y“új
2024-10-07,“ì3,09-10,35,14,44,56,37,418,91,51,462,0,ŒŽ,•½“ú
2024-10-08,“ì3,09-10,34,14,40,68,38,416,102,52,456,0,‰Î,•½“ú
2024-10-09,“ì3,09-10,31,11,39,51,40,390,82,51,429,0,…,•½“ú
2024-10-10,“ì3,09-10,34,16,43,65,49,381,99,65,424,0,–Ø,•½“ú
2024-10-11,“ì3,09-10,31,11,38,70,31,404,101,42,442,0,‹à,•½“ú
2024-10-12,“ì3,10-11,32,24,62,11,9,258,43,33,320,0,“y,“y“új
2024-10-13,“ì3,11-12,11,7,36,5,5,239,16,12,275,0,“ú,“y“új
2024-10-14,“ì3,10-11,12,5,27,8,7,226,20,12,253,0,ŒŽ,“y“új
2024-10-15,“ì3,09-10,28,16,43,69,38,437,97,54,480,0,‰Î,•½“ú
2024-10-16,“ì3,09-10,30,16,36,70,48,393,100,64,429,0,…,•½“ú
2024-10-17,“ì3,09-10,41,12,57,68,50,392,109,62,449,0,–Ø,•½“ú
2024-10-18,“ì3,09-10,38,14,51,80,46,411,118,60,462,0,‹à,•½“ú
2024-10-19,“ì3,15-16,32,27,51,9,6,272,41,33,323,0,“y,“y“új
2024-10-20,“ì3,13-14,19,11,47,4,6,229,23,17,276,0,“ú,“y“új
2024-10-21,“ì3,09-10,31,11,37,72,39,461,103,50,498,0,ŒŽ,•½“ú
2024-10-22,“ì3,09-10,22,6,27,64,34,429,86,40,456,0,‰Î,•½“ú
2024-10-23,“ì3,10-11,54,22,139,19,35,378,73,57,517,0,…,•½“ú
2024-10-24,“ì3,09-10,43,14,45,75,52,414,118,66,459,0,–Ø,•½“ú
2024-10-25,“ì3,09-10,36,20,33,71,49,419,107,69,452,0,‹à,•½“ú
2024-10-26,“ì3,10-11,48,24,73,11,12,290,59,36,363,0,“y,“y“új
2024-10-27,“ì3,10-11,15,5,28,7,4,252,22,9,280,0,“ú,“y“új
2024-10-28,“ì3,09-10,52,15,56,65,44,428,117,59,484,0,ŒŽ,•½“ú
2024-10-29,“ì3,09-10,31,17,36,64,39,418,95,56,454,0,‰Î,•½“ú
2024-10-30,“ì3,09-10,29,10,29,70,44,403,99,54,432,0,…,•½“ú
2024-10-31,“ì3,16-17,14,27,23,42,20,441,56,47,464,0,–Ø,•½“ú
