“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-10-01,“ì2,10-11,54,36,124,22,26,350,76,62,474,3,‰Î,•½“ú
2024-10-02,“ì2,10-11,48,30,118,16,24,333,64,54,451,1,…,•½“ú
2024-10-03,“ì2,12-13,52,40,115,22,17,351,74,57,466,1,–Ø,•½“ú
2024-10-04,“ì2,10-11,61,51,131,14,20,343,75,71,474,4,‹à,•½“ú
2024-10-05,“ì2,14-15,75,48,201,5,7,162,80,55,363,9,“y,“y“új
2024-10-06,“ì2,13-14,64,48,170,4,2,160,68,50,330,9,“ú,“y“új
2024-10-07,“ì2,09-10,17,12,85,26,21,331,43,33,416,2,ŒŽ,•½“ú
2024-10-08,“ì2,10-11,60,30,134,15,16,350,75,46,484,0,‰Î,•½“ú
2024-10-09,“ì2,09-10,144,13,238,26,24,342,170,37,580,0,…,•½“ú
2024-10-10,“ì2,09-10,56,5,100,23,32,331,79,37,431,0,–Ø,•½“ú
2024-10-11,“ì2,10-11,55,37,140,19,27,320,74,64,460,3,‹à,•½“ú
2024-10-12,“ì2,10-11,76,37,184,6,3,166,82,40,350,1,“y,“y“új
2024-10-13,“ì2,13-14,68,63,221,3,3,160,71,66,381,12,“ú,“y“új
2024-10-14,“ì2,11-12,60,38,142,1,2,167,61,40,309,4,ŒŽ,“y“új
2024-10-15,“ì2,10-11,9,9,79,16,10,360,25,19,439,2,‰Î,•½“ú
2024-10-16,“ì2,10-11,62,58,134,12,15,342,74,73,476,1,…,•½“ú
2024-10-17,“ì2,10-11,44,23,132,19,27,327,63,50,459,0,–Ø,•½“ú
2024-10-18,“ì2,10-11,49,15,152,8,18,325,57,33,477,1,‹à,•½“ú
2024-10-19,“ì2,15-16,146,85,273,7,1,163,153,86,436,7,“y,“y“új
2024-10-20,“ì2,13-14,102,64,210,1,4,161,103,68,371,11,“ú,“y“új
2024-10-21,“ì2,10-11,18,7,80,18,25,350,36,32,430,2,ŒŽ,•½“ú
2024-10-22,“ì2,10-11,54,24,186,13,17,361,67,41,547,5,‰Î,•½“ú
2024-10-23,“ì2,14-15,33,27,134,22,13,338,55,40,472,6,…,•½“ú
2024-10-24,“ì2,10-11,37,23,149,15,22,343,52,45,492,1,–Ø,•½“ú
2024-10-25,“ì2,10-11,46,24,123,16,21,346,62,45,469,3,‹à,•½“ú
2024-10-26,“ì2,14-15,93,74,288,1,7,164,94,81,452,14,“y,“y“új
2024-10-27,“ì2,13-14,71,59,205,3,7,158,74,66,363,12,“ú,“y“új
2024-10-28,“ì2,09-10,52,3,149,29,25,361,81,28,510,0,ŒŽ,•½“ú
2024-10-29,“ì2,13-14,56,32,115,22,18,355,78,50,470,7,‰Î,•½“ú
2024-10-30,“ì2,11-12,48,48,177,15,13,350,63,61,527,8,…,•½“ú
2024-10-31,“ì2,10-11,76,25,168,16,25,351,92,50,519,7,–Ø,•½“ú
