“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-10-01,“ì4,13-14,24,3,58,7,5,270,31,8,328,0,‰Î,•½“ú
2024-10-02,“ì4,11-12,8,7,17,4,4,259,12,11,276,0,…,•½“ú
2024-10-03,“ì4,11-12,2,1,15,4,3,287,6,4,302,0,–Ø,•½“ú
2024-10-04,“ì4,10-11,5,3,24,12,6,261,17,9,285,0,‹à,•½“ú
2024-10-05,“ì4,11-12,27,21,153,6,0,116,33,21,269,0,“y,“y“új
2024-10-06,“ì4,10-11,3,1,38,2,3,103,5,4,141,0,“ú,“y“új
2024-10-07,“ì4,10-11,5,4,166,5,3,282,10,7,448,0,ŒŽ,•½“ú
2024-10-08,“ì4,10-11,1,0,24,9,1,269,10,1,293,0,‰Î,•½“ú
2024-10-09,“ì4,10-11,7,1,57,7,4,263,14,5,320,0,…,•½“ú
2024-10-10,“ì4,10-11,3,2,19,6,4,268,9,6,287,0,–Ø,•½“ú
2024-10-11,“ì4,10-11,2,1,60,6,2,262,8,3,322,0,‹à,•½“ú
2024-10-12,“ì4,14-15,38,12,205,8,5,118,46,17,323,0,“y,“y“új
2024-10-13,“ì4,10-11,15,11,132,1,3,109,16,14,241,0,“ú,“y“új
2024-10-14,“ì4,11-12,12,7,45,4,3,102,16,10,147,0,ŒŽ,“y“új
2024-10-15,“ì4,13-14,3,3,17,9,8,258,12,11,275,0,‰Î,•½“ú
2024-10-16,“ì4,13-14,50,3,80,4,5,260,54,8,340,0,…,•½“ú
2024-10-17,“ì4,10-11,21,2,40,6,5,278,27,7,318,0,–Ø,•½“ú
2024-10-18,“ì4,14-15,21,7,57,11,16,254,32,23,311,0,‹à,•½“ú
2024-10-19,“ì4,17-18,41,14,199,7,9,107,48,23,306,0,“y,“y“új
2024-10-20,“ì4,14-15,13,7,169,8,6,117,21,13,286,0,“ú,“y“új
2024-10-21,“ì4,12-13,69,15,111,7,18,259,76,33,370,0,ŒŽ,•½“ú
2024-10-22,“ì4,10-11,3,3,39,6,4,264,9,7,303,0,‰Î,•½“ú
2024-10-23,“ì4,10-11,4,2,296,4,5,264,8,7,560,0,…,•½“ú
2024-10-24,“ì4,10-11,125,9,226,7,7,293,132,16,519,0,–Ø,•½“ú
2024-10-25,“ì4,11-12,10,7,44,10,4,266,20,11,310,0,‹à,•½“ú
2024-10-26,“ì4,13-14,19,13,162,3,4,119,22,17,281,0,“y,“y“új
2024-10-27,“ì4,10-11,17,7,252,1,3,120,18,10,372,0,“ú,“y“új
2024-10-28,“ì4,10-11,8,5,29,5,9,281,13,14,310,0,ŒŽ,•½“ú
2024-10-29,“ì4,09-10,33,2,47,39,9,267,72,11,314,0,‰Î,•½“ú
2024-10-30,“ì4,13-14,135,3,233,8,7,273,143,10,506,0,…,•½“ú
2024-10-31,“ì4,09-10,7,1,18,45,10,272,52,11,290,0,–Ø,•½“ú
