“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-10-01,“ì1,12-13,244,217,398,10,10,268,254,227,666,52,‰Î,•½“ú
2024-10-02,“ì1,11-12,225,200,399,7,6,252,232,206,651,39,…,•½“ú
2024-10-03,“ì1,11-12,228,195,426,10,6,252,238,201,678,43,–Ø,•½“ú
2024-10-04,“ì1,11-12,251,167,408,6,4,229,257,171,637,36,‹à,•½“ú
2024-10-05,“ì1,14-15,418,363,725,1,3,121,419,366,846,91,“y,“y“új
2024-10-06,“ì1,14-15,402,398,626,4,4,123,406,402,749,107,“ú,“y“új
2024-10-07,“ì1,11-12,193,172,344,5,6,242,198,178,586,26,ŒŽ,•½“ú
2024-10-08,“ì1,11-12,247,208,425,10,7,244,257,215,669,32,‰Î,•½“ú
2024-10-09,“ì1,11-12,259,198,500,11,6,250,270,204,750,42,…,•½“ú
2024-10-10,“ì1,12-13,238,229,374,15,11,237,253,240,611,57,–Ø,•½“ú
2024-10-11,“ì1,13-14,235,201,419,8,8,226,243,209,645,61,‹à,•½“ú
2024-10-12,“ì1,14-15,390,325,693,1,2,137,391,327,830,99,“y,“y“új
2024-10-13,“ì1,13-14,375,349,781,1,0,123,376,349,904,92,“ú,“y“új
2024-10-14,“ì1,12-13,387,376,696,1,5,123,388,381,819,100,ŒŽ,“y“új
2024-10-15,“ì1,11-12,224,189,358,5,7,247,229,196,605,22,‰Î,•½“ú
2024-10-16,“ì1,11-12,260,184,415,10,8,249,270,192,664,36,…,•½“ú
2024-10-17,“ì1,11-12,226,182,394,7,13,232,233,195,626,47,–Ø,•½“ú
2024-10-18,“ì1,12-13,246,247,404,16,11,225,262,258,629,59,‹à,•½“ú
2024-10-19,“ì1,15-16,420,420,742,2,1,121,422,421,863,111,“y,“y“új
2024-10-20,“ì1,14-15,424,419,740,0,0,112,424,419,852,126,“ú,“y“új
2024-10-21,“ì1,12-13,231,207,348,8,7,239,239,214,587,52,ŒŽ,•½“ú
2024-10-22,“ì1,11-12,231,209,414,9,7,254,240,216,668,39,‰Î,•½“ú
2024-10-23,“ì1,14-15,232,231,432,7,6,218,239,237,650,56,…,•½“ú
2024-10-24,“ì1,11-12,227,181,352,7,8,228,234,189,580,41,–Ø,•½“ú
2024-10-25,“ì1,11-12,237,217,403,7,9,231,244,226,634,44,‹à,•½“ú
2024-10-26,“ì1,13-14,361,346,762,2,2,129,363,348,891,82,“y,“y“új
2024-10-27,“ì1,12-13,377,343,715,7,0,125,384,343,840,103,“ú,“y“új
2024-10-28,“ì1,11-12,243,219,407,6,12,232,249,231,639,41,ŒŽ,•½“ú
2024-10-29,“ì1,11-12,273,223,480,7,8,243,280,231,723,45,‰Î,•½“ú
2024-10-30,“ì1,10-11,344,111,541,13,7,239,357,118,780,22,…,•½“ú
2024-10-31,“ì1,12-13,287,269,481,6,11,242,293,280,723,55,–Ø,•½“ú
