“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-10-01,–k1,12-13,28,26,96,5,8,258,33,34,354,3,‰Î,•½“ú
2024-10-02,–k1,13-14,21,21,117,7,6,244,28,27,361,1,…,•½“ú
2024-10-03,–k1,12-13,24,23,90,6,5,249,30,28,339,0,–Ø,•½“ú
2024-10-04,–k1,10-11,35,11,122,6,6,235,41,17,357,1,‹à,•½“ú
2024-10-05,–k1,14-15,66,47,224,7,4,79,73,51,303,12,“y,“y“új
2024-10-06,–k1,13-14,75,54,197,5,3,60,80,57,257,12,“ú,“y“új
2024-10-07,–k1,13-14,17,18,107,7,5,250,24,23,357,3,ŒŽ,•½“ú
2024-10-08,–k1,11-12,19,9,101,8,5,247,27,14,348,2,‰Î,•½“ú
2024-10-09,–k1,12-13,27,12,131,10,4,245,37,16,376,1,…,•½“ú
2024-10-10,–k1,11-12,25,19,106,9,5,245,34,24,351,1,–Ø,•½“ú
2024-10-11,–k1,13-14,25,26,125,2,4,230,27,30,355,2,‹à,•½“ú
2024-10-12,–k1,12-13,127,105,316,1,1,65,128,106,381,13,“y,“y“új
2024-10-13,–k1,11-12,204,82,432,6,4,55,210,86,487,11,“ú,“y“új
2024-10-14,–k1,12-13,142,124,356,4,3,62,146,127,418,15,ŒŽ,“y“új
2024-10-15,–k1,10-11,37,8,109,5,4,261,42,12,370,1,‰Î,•½“ú
2024-10-16,–k1,11-12,25,21,105,9,6,242,34,27,347,2,…,•½“ú
2024-10-17,–k1,14-15,34,33,111,11,8,248,45,41,359,2,–Ø,•½“ú
2024-10-18,–k1,11-12,22,13,128,9,9,243,31,22,371,2,‹à,•½“ú
2024-10-19,–k1,14-15,99,86,338,4,4,67,103,90,405,23,“y,“y“új
2024-10-20,–k1,11-12,135,78,382,2,3,50,137,81,432,11,“ú,“y“új
2024-10-21,–k1,11-12,27,13,103,8,6,256,35,19,359,1,ŒŽ,•½“ú
2024-10-22,–k1,11-12,32,28,134,7,6,262,39,34,396,4,‰Î,•½“ú
2024-10-23,–k1,13-14,24,20,110,2,3,247,26,23,357,0,…,•½“ú
2024-10-24,–k1,11-12,27,21,100,6,5,257,33,26,357,4,–Ø,•½“ú
2024-10-25,–k1,12-13,34,24,110,8,7,247,42,31,357,6,‹à,•½“ú
2024-10-26,–k1,14-15,115,116,319,6,4,85,121,120,404,25,“y,“y“új
2024-10-27,–k1,13-14,94,71,263,3,4,69,97,75,332,21,“ú,“y“új
2024-10-28,–k1,11-12,14,15,98,11,6,268,25,21,366,4,ŒŽ,•½“ú
2024-10-29,–k1,11-12,34,26,109,6,5,266,40,31,375,3,‰Î,•½“ú
2024-10-30,–k1,10-11,62,23,191,6,11,262,68,34,453,3,…,•½“ú
2024-10-31,–k1,12-13,39,36,114,9,6,270,48,42,384,6,–Ø,•½“ú
