“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-10-01,–k3,10-11,19,13,30,1,2,126,20,15,156,0,‰Î,•½“ú
2024-10-02,–k3,10-11,29,14,53,3,2,125,32,16,178,0,…,•½“ú
2024-10-03,–k3,10-11,10,7,16,1,1,132,11,8,148,0,–Ø,•½“ú
2024-10-04,–k3,10-11,14,16,38,2,1,101,16,17,139,0,‹à,•½“ú
2024-10-05,–k3,09-10,2,1,4,5,3,58,7,4,62,0,“y,“y“új
2024-10-06,–k3,09-10,5,1,8,3,1,35,8,2,43,0,“ú,“y“új
2024-10-07,–k3,10-11,22,7,43,1,4,132,23,11,175,0,ŒŽ,•½“ú
2024-10-08,–k3,10-11,8,7,14,3,1,134,11,8,148,0,‰Î,•½“ú
2024-10-09,–k3,09-10,46,1,57,10,4,131,56,5,188,0,…,•½“ú
2024-10-10,–k3,09-10,11,3,16,11,3,133,22,6,149,0,–Ø,•½“ú
2024-10-11,–k3,10-11,5,6,14,1,0,125,6,6,139,0,‹à,•½“ú
2024-10-12,–k3,12-13,5,3,10,5,1,52,10,4,62,0,“y,“y“új
2024-10-13,–k3,13-14,4,1,11,2,3,38,6,4,49,0,“ú,“y“új
2024-10-14,–k3,12-13,2,3,8,6,4,39,8,7,47,0,ŒŽ,“y“új
2024-10-15,–k3,12-13,4,2,13,7,4,128,11,6,141,0,‰Î,•½“ú
2024-10-16,–k3,10-11,20,19,43,2,3,127,22,22,170,0,…,•½“ú
2024-10-17,–k3,10-11,4,3,12,1,1,118,5,4,130,0,–Ø,•½“ú
2024-10-18,–k3,14-15,9,10,52,12,9,107,21,19,159,0,‹à,•½“ú
2024-10-19,–k3,12-13,4,2,10,6,1,60,10,3,70,0,“y,“y“új
2024-10-20,–k3,13-14,6,5,9,3,2,47,9,7,56,0,“ú,“y“új
2024-10-21,–k3,09-10,53,2,62,13,2,126,66,4,188,0,ŒŽ,•½“ú
2024-10-22,–k3,09-10,7,6,16,8,1,126,15,7,142,0,‰Î,•½“ú
2024-10-23,–k3,10-11,9,14,44,11,5,123,20,19,167,0,…,•½“ú
2024-10-24,–k3,12-13,5,2,12,5,4,116,10,6,128,0,–Ø,•½“ú
2024-10-25,–k3,09-10,4,1,13,15,6,120,19,7,133,0,‹à,•½“ú
2024-10-26,–k3,09-10,3,0,9,6,4,52,9,4,61,0,“y,“y“új
2024-10-27,–k3,10-11,3,1,6,3,4,37,6,5,43,0,“ú,“y“új
2024-10-28,–k3,10-11,23,8,48,3,2,127,26,10,175,0,ŒŽ,•½“ú
2024-10-29,–k3,12-13,4,4,12,8,5,121,12,9,133,0,‰Î,•½“ú
2024-10-30,–k3,10-11,28,11,32,2,3,124,30,14,156,0,…,•½“ú
2024-10-31,–k3,11-12,9,7,9,4,4,127,13,11,136,0,–Ø,•½“ú
