“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-10-01,–k2,14-15,14,12,30,3,3,144,17,15,174,0,‰Î,•½“ú
2024-10-02,–k2,12-13,9,7,25,5,3,139,14,10,164,0,…,•½“ú
2024-10-03,–k2,10-11,11,7,38,2,4,132,13,11,170,0,–Ø,•½“ú
2024-10-04,–k2,15-16,10,7,29,2,2,124,12,9,153,0,‹à,•½“ú
2024-10-05,–k2,13-14,49,13,93,0,0,34,49,13,127,0,“y,“y“új
2024-10-06,–k2,14-15,34,26,79,1,4,25,35,30,104,0,“ú,“y“új
2024-10-07,–k2,12-13,3,2,20,4,3,151,7,5,171,0,ŒŽ,•½“ú
2024-10-08,–k2,13-14,8,8,25,4,3,144,12,11,169,0,‰Î,•½“ú
2024-10-09,–k2,10-11,11,6,31,4,1,137,15,7,168,0,…,•½“ú
2024-10-10,–k2,14-15,17,10,28,2,3,141,19,13,169,0,–Ø,•½“ú
2024-10-11,–k2,12-13,12,4,29,2,5,122,14,9,151,0,‹à,•½“ú
2024-10-12,–k2,13-14,80,55,144,2,1,28,82,56,172,0,“y,“y“új
2024-10-13,–k2,10-11,159,23,210,3,1,31,162,24,241,0,“ú,“y“új
2024-10-14,–k2,11-12,80,67,209,0,1,31,80,68,240,0,ŒŽ,“y“új
2024-10-15,–k2,14-15,3,5,16,5,2,137,8,7,153,0,‰Î,•½“ú
2024-10-16,–k2,13-14,21,15,41,5,5,139,26,20,180,0,…,•½“ú
2024-10-17,–k2,11-12,16,12,34,4,2,135,20,14,169,0,–Ø,•½“ú
2024-10-18,–k2,10-11,20,11,36,8,1,128,28,12,164,0,‹à,•½“ú
2024-10-19,–k2,14-15,31,17,66,1,2,27,32,19,93,0,“y,“y“új
2024-10-20,–k2,14-15,51,34,101,3,3,29,54,37,130,0,“ú,“y“új
2024-10-21,–k2,11-12,1,0,10,3,1,135,4,1,145,0,ŒŽ,•½“ú
2024-10-22,–k2,10-11,10,9,24,7,2,140,17,11,164,0,‰Î,•½“ú
2024-10-23,–k2,13-14,9,4,15,4,2,141,13,6,156,0,…,•½“ú
2024-10-24,–k2,12-13,19,8,19,6,1,139,25,9,158,0,–Ø,•½“ú
2024-10-25,–k2,10-11,17,6,24,6,2,125,23,8,149,0,‹à,•½“ú
2024-10-26,–k2,14-15,46,43,69,2,3,29,48,46,98,0,“y,“y“új
2024-10-27,–k2,13-14,44,32,85,1,1,29,45,33,114,0,“ú,“y“új
2024-10-28,–k2,15-16,1,0,7,2,2,137,3,2,144,0,ŒŽ,•½“ú
2024-10-29,–k2,10-11,14,9,28,3,0,133,17,9,161,0,‰Î,•½“ú
2024-10-30,–k2,10-11,26,18,54,8,2,135,34,20,189,0,…,•½“ú
2024-10-31,–k2,14-15,16,11,17,1,5,128,17,16,145,0,–Ø,•½“ú
