“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-01-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,“y“új
2026-01-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-01-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-01-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-01-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-01-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-01-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2026-01-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-01-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-01-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-01-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-01-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2026-01-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-01-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2026-01-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-01-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-01-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-01-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-01-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-01-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-01-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2026-01-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-01-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-01-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2026-01-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2026-01-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2026-01-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2026-01-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2026-01-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2026-01-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2026-01-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
