“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-01-01,–k1,13-14,4,4,136,4,1,40,8,5,176,1,–Ø,“y“új
2026-01-02,–k1,12-13,33,27,207,2,2,49,35,29,256,3,‹à,•½“ú
2026-01-03,–k1,14-15,39,33,202,2,2,46,41,35,248,1,“y,“y“új
2026-01-04,–k1,15-16,54,55,217,4,4,66,58,59,283,11,“ú,“y“új
2026-01-05,–k1,12-13,27,23,169,4,0,229,31,23,398,4,ŒŽ,•½“ú
2026-01-06,–k1,12-13,27,24,192,8,5,233,35,29,425,1,‰Î,•½“ú
2026-01-07,–k1,11-12,21,12,169,10,12,236,31,24,405,1,…,•½“ú
2026-01-08,–k1,11-12,24,23,174,18,11,253,42,34,427,2,–Ø,•½“ú
2026-01-09,–k1,14-15,24,18,199,15,13,222,39,31,421,6,‹à,•½“ú
2026-01-10,–k1,14-15,99,65,322,7,5,69,106,70,391,13,“y,“y“új
2026-01-11,–k1,11-12,66,42,282,7,4,58,73,46,340,2,“ú,“y“új
2026-01-12,–k1,12-13,55,51,233,3,4,64,58,55,297,6,ŒŽ,“y“új
2026-01-13,–k1,10-11,21,13,173,14,17,251,35,30,424,2,‰Î,•½“ú
2026-01-14,–k1,12-13,28,24,189,9,8,231,37,32,420,4,…,•½“ú
2026-01-15,–k1,11-12,17,13,182,17,7,241,34,20,423,1,–Ø,•½“ú
2026-01-16,–k1,11-12,26,20,180,15,9,225,41,29,405,0,‹à,•½“ú
2026-01-17,–k1,12-13,64,61,372,3,4,50,67,65,422,11,“y,“y“új
2026-01-18,–k1,13-14,89,75,381,6,4,51,95,79,432,17,“ú,“y“új
2026-01-19,–k1,12-13,38,23,187,7,8,217,45,31,404,5,ŒŽ,•½“ú
2026-01-20,–k1,10-11,24,11,184,10,14,230,34,25,414,2,‰Î,•½“ú
2026-01-21,–k1,14-15,22,26,188,13,7,228,35,33,416,6,…,•½“ú
2026-01-22,–k1,14-15,30,25,196,11,13,235,41,38,431,3,–Ø,•½“ú
2026-01-23,–k1,15-16,34,30,213,12,8,218,46,38,431,5,‹à,•½“ú
2026-01-24,–k1,14-15,100,78,336,4,3,58,104,81,394,9,“y,“y“új
2026-01-25,–k1,11-12,64,50,266,7,4,53,71,54,319,2,“ú,“y“új
2026-01-26,–k1,11-12,26,19,174,9,12,226,35,31,400,1,ŒŽ,•½“ú
2026-01-27,–k1,11-12,19,14,169,10,12,203,29,26,372,4,‰Î,•½“ú
2026-01-28,–k1,13-14,31,15,192,10,11,219,41,26,411,2,…,•½“ú
2026-01-29,–k1,14-15,33,22,206,15,9,216,48,31,422,3,–Ø,•½“ú
2026-01-30,–k1,13-14,51,38,334,12,9,203,63,47,537,5,‹à,•½“ú
2026-01-31,–k1,13-14,119,80,421,5,1,58,124,81,479,11,“y,“y“új
