“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-01-01,–k3,09-10,1,0,9,4,1,32,5,1,41,0,–Ø,“y“új
2026-01-02,–k3,10-11,0,0,8,4,1,32,4,1,40,0,‹à,•½“ú
2026-01-03,–k3,09-10,1,0,9,4,4,32,5,4,41,0,“y,“y“új
2026-01-04,–k3,12-13,3,2,11,5,4,28,8,6,39,0,“ú,“y“új
2026-01-05,–k3,10-11,13,3,32,4,0,118,17,3,150,0,ŒŽ,•½“ú
2026-01-06,–k3,10-11,10,7,28,3,4,124,13,11,152,0,‰Î,•½“ú
2026-01-07,–k3,09-10,54,2,63,11,2,125,65,4,188,0,…,•½“ú
2026-01-08,–k3,10-11,39,10,55,0,2,128,39,12,183,0,–Ø,•½“ú
2026-01-09,–k3,09-10,47,1,57,12,3,128,59,4,185,0,‹à,•½“ú
2026-01-10,–k3,10-11,8,2,16,3,3,46,11,5,62,0,“y,“y“új
2026-01-11,–k3,08-09,1,0,11,4,4,25,5,4,36,0,“ú,“y“új
2026-01-12,–k3,12-13,2,0,11,3,2,37,5,2,48,0,ŒŽ,“y“új
2026-01-13,–k3,10-11,16,5,36,1,8,119,17,13,155,0,‰Î,•½“ú
2026-01-14,–k3,09-10,46,3,60,18,4,128,64,7,188,0,…,•½“ú
2026-01-15,–k3,10-11,23,9,44,4,2,126,27,11,170,0,–Ø,•½“ú
2026-01-16,–k3,10-11,13,10,40,3,4,120,16,14,160,0,‹à,•½“ú
2026-01-17,–k3,08-09,3,2,13,19,5,43,22,7,56,0,“y,“y“új
2026-01-18,–k3,09-10,1,0,13,3,2,28,4,2,41,0,“ú,“y“új
2026-01-19,–k3,10-11,26,13,61,4,2,127,30,15,188,0,ŒŽ,•½“ú
2026-01-20,–k3,10-11,17,11,49,4,2,126,21,13,175,0,‰Î,•½“ú
2026-01-21,–k3,09-10,50,4,62,10,6,126,60,10,188,0,…,•½“ú
2026-01-22,–k3,10-11,29,12,41,2,1,120,31,13,161,0,–Ø,•½“ú
2026-01-23,–k3,11-12,8,5,24,4,1,129,12,6,153,0,‹à,•½“ú
2026-01-24,–k3,13-14,6,4,14,1,2,40,7,6,54,0,“y,“y“új
2026-01-25,–k3,12-13,3,0,13,1,4,27,4,4,40,0,“ú,“y“új
2026-01-26,–k3,10-11,9,5,23,1,1,122,10,6,145,0,ŒŽ,•½“ú
2026-01-27,–k3,12-13,4,4,16,13,8,122,17,12,138,0,‰Î,•½“ú
2026-01-28,–k3,12-13,8,10,27,8,6,132,16,16,159,0,…,•½“ú
2026-01-29,–k3,10-11,10,7,27,7,1,114,17,8,141,0,–Ø,•½“ú
2026-01-30,–k3,10-11,13,12,27,3,2,109,16,14,136,0,‹à,•½“ú
2026-01-31,–k3,13-14,11,5,18,5,3,41,16,8,59,0,“y,“y“új
