“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-01-01,“ì4,07-08,3,1,24,7,0,136,10,1,160,0,–Ø,“y“új
2026-01-02,“ì4,23-24,3,1,31,0,0,126,3,1,157,0,‹à,•½“ú
2026-01-03,“ì4,07-08,0,0,31,9,0,131,9,0,162,0,“y,“y“új
2026-01-04,“ì4,11-12,10,5,62,5,8,124,15,13,186,0,“ú,“y“új
2026-01-05,“ì4,10-11,2,4,17,6,3,293,8,7,310,0,ŒŽ,•½“ú
2026-01-06,“ì4,10-11,2,1,21,4,5,288,6,6,309,0,‰Î,•½“ú
2026-01-07,“ì4,13-14,70,2,115,10,6,258,80,8,373,0,…,•½“ú
2026-01-08,“ì4,11-12,6,4,56,11,9,275,17,13,331,0,–Ø,•½“ú
2026-01-09,“ì4,09-10,2,0,19,27,13,266,29,13,285,0,‹à,•½“ú
2026-01-10,“ì4,13-14,15,5,39,9,5,146,24,10,185,0,“y,“y“új
2026-01-11,“ì4,11-12,69,19,228,4,5,148,73,24,376,0,“ú,“y“új
2026-01-12,“ì4,15-16,4,2,34,6,3,148,10,5,182,0,ŒŽ,“y“új
2026-01-13,“ì4,11-12,4,3,124,8,7,269,12,10,393,0,‰Î,•½“ú
2026-01-14,“ì4,13-14,7,6,80,10,4,250,17,10,330,0,…,•½“ú
2026-01-15,“ì4,15-16,33,14,67,9,9,264,42,23,331,0,–Ø,•½“ú
2026-01-16,“ì4,09-10,2,2,17,34,12,270,36,14,287,0,‹à,•½“ú
2026-01-17,“ì4,14-15,23,9,70,13,7,149,36,16,219,0,“y,“y“új
2026-01-18,“ì4,14-15,32,25,181,4,5,140,36,30,321,0,“ú,“y“új
2026-01-19,“ì4,11-12,4,2,27,12,11,260,16,13,287,0,ŒŽ,•½“ú
2026-01-20,“ì4,15-16,50,7,62,8,5,244,58,12,306,0,‰Î,•½“ú
2026-01-21,“ì4,12-13,3,3,17,18,14,258,21,17,275,0,…,•½“ú
2026-01-22,“ì4,13-14,6,3,37,16,9,246,22,12,283,0,–Ø,•½“ú
2026-01-23,“ì4,13-14,32,6,116,14,14,244,46,20,360,0,‹à,•½“ú
2026-01-24,“ì4,15-16,21,7,208,8,10,143,29,17,351,0,“y,“y“új
2026-01-25,“ì4,09-10,103,6,194,12,10,158,115,16,352,0,“ú,“y“új
2026-01-26,“ì4,13-14,45,4,83,9,14,267,54,18,350,0,ŒŽ,•½“ú
2026-01-27,“ì4,12-13,129,27,143,17,15,250,146,42,393,0,‰Î,•½“ú
2026-01-28,“ì4,09-10,11,5,52,39,11,258,50,16,310,0,…,•½“ú
2026-01-29,“ì4,16-17,22,0,78,14,7,254,36,7,332,0,–Ø,•½“ú
2026-01-30,“ì4,11-12,2,2,32,14,11,264,16,13,296,0,‹à,•½“ú
2026-01-31,“ì4,10-11,53,6,145,9,7,148,62,13,293,0,“y,“y“új
