“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-01-01,“ì1,10-11,24,21,61,5,1,127,29,22,188,8,–Ø,“y“új
2026-01-02,“ì1,13-14,183,175,278,0,2,128,183,177,406,58,‹à,•½“ú
2026-01-03,“ì1,14-15,263,210,358,1,0,127,264,210,485,70,“y,“y“új
2026-01-04,“ì1,14-15,326,313,472,1,1,129,327,314,601,93,“ú,“y“új
2026-01-05,“ì1,13-14,244,222,318,8,6,220,252,228,538,56,ŒŽ,•½“ú
2026-01-06,“ì1,14-15,214,208,391,6,6,258,220,214,649,63,‰Î,•½“ú
2026-01-07,“ì1,13-14,215,188,323,10,4,251,225,192,574,56,…,•½“ú
2026-01-08,“ì1,11-12,200,194,311,7,7,244,207,201,555,52,–Ø,•½“ú
2026-01-09,“ì1,11-12,206,189,317,9,9,237,215,198,554,37,‹à,•½“ú
2026-01-10,“ì1,14-15,389,302,608,2,1,136,391,303,744,99,“y,“y“új
2026-01-11,“ì1,14-15,411,333,613,1,2,120,412,335,733,93,“ú,“y“új
2026-01-12,“ì1,14-15,347,329,499,1,1,130,348,330,629,88,ŒŽ,“y“új
2026-01-13,“ì1,11-12,220,192,312,3,6,256,223,198,568,38,‰Î,•½“ú
2026-01-14,“ì1,11-12,234,191,340,5,7,255,239,198,595,40,…,•½“ú
2026-01-15,“ì1,11-12,205,178,328,4,5,242,209,183,570,48,–Ø,•½“ú
2026-01-16,“ì1,12-13,221,220,325,9,8,242,230,228,567,59,‹à,•½“ú
2026-01-17,“ì1,14-15,348,348,597,0,0,131,348,348,728,109,“y,“y“új
2026-01-18,“ì1,13-14,408,386,714,0,3,124,408,389,838,125,“ú,“y“új
2026-01-19,“ì1,11-12,227,214,361,4,9,249,231,223,610,42,ŒŽ,•½“ú
2026-01-20,“ì1,11-12,222,189,344,5,2,260,227,191,604,51,‰Î,•½“ú
2026-01-21,“ì1,11-12,214,179,321,7,4,245,221,183,566,34,…,•½“ú
2026-01-22,“ì1,11-12,243,192,363,3,12,246,246,204,609,43,–Ø,•½“ú
2026-01-23,“ì1,11-12,218,196,337,9,10,227,227,206,564,49,‹à,•½“ú
2026-01-24,“ì1,14-15,438,362,665,0,2,119,438,364,784,95,“y,“y“új
2026-01-25,“ì1,14-15,393,336,641,2,4,116,395,340,757,113,“ú,“y“új
2026-01-26,“ì1,11-12,244,222,354,4,5,246,248,227,600,48,ŒŽ,•½“ú
2026-01-27,“ì1,11-12,232,166,349,4,10,253,236,176,602,42,‰Î,•½“ú
2026-01-28,“ì1,11-12,210,173,324,3,7,245,213,180,569,48,…,•½“ú
2026-01-29,“ì1,13-14,229,208,380,3,7,241,232,215,621,76,–Ø,•½“ú
2026-01-30,“ì1,12-13,273,238,446,11,13,235,284,251,681,79,‹à,•½“ú
2026-01-31,“ì1,15-16,389,397,702,5,3,129,394,400,831,103,“y,“y“új
