“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-01-01,“ì2,11-12,7,1,45,4,2,153,11,3,198,0,–Ø,“y“új
2026-01-02,“ì2,12-13,22,7,84,5,0,147,27,7,231,2,‹à,•½“ú
2026-01-03,“ì2,14-15,7,4,42,2,4,154,9,8,196,1,“y,“y“új
2026-01-04,“ì2,12-13,12,8,82,7,3,149,19,11,231,3,“ú,“y“új
2026-01-05,“ì2,14-15,12,9,52,9,8,369,21,17,421,1,ŒŽ,•½“ú
2026-01-06,“ì2,14-15,33,29,141,13,11,369,46,40,510,3,‰Î,•½“ú
2026-01-07,“ì2,12-13,23,21,76,18,17,362,41,38,438,2,…,•½“ú
2026-01-08,“ì2,12-13,35,25,84,8,5,383,43,30,467,5,–Ø,•½“ú
2026-01-09,“ì2,11-12,29,29,72,14,11,363,43,40,435,1,‹à,•½“ú
2026-01-10,“ì2,14-15,71,56,155,2,3,152,73,59,307,4,“y,“y“új
2026-01-11,“ì2,14-15,72,53,174,3,2,150,75,55,324,8,“ú,“y“új
2026-01-12,“ì2,13-14,59,33,135,1,2,158,60,35,293,3,ŒŽ,“y“új
2026-01-13,“ì2,16-17,56,11,80,16,18,376,72,29,456,4,‰Î,•½“ú
2026-01-14,“ì2,10-11,40,27,80,12,18,365,52,45,445,1,…,•½“ú
2026-01-15,“ì2,10-11,48,17,80,8,27,374,56,44,454,4,–Ø,•½“ú
2026-01-16,“ì2,09-10,38,3,58,36,32,381,74,35,439,0,‹à,•½“ú
2026-01-17,“ì2,14-15,87,53,224,6,4,165,93,57,389,12,“y,“y“új
2026-01-18,“ì2,14-15,63,49,275,4,8,144,67,57,419,14,“ú,“y“új
2026-01-19,“ì2,15-16,52,16,112,12,16,366,64,32,478,3,ŒŽ,•½“ú
2026-01-20,“ì2,10-11,43,25,86,9,20,359,52,45,445,1,‰Î,•½“ú
2026-01-21,“ì2,10-11,36,9,103,14,21,365,50,30,468,0,…,•½“ú
2026-01-22,“ì2,10-11,40,22,86,12,22,376,52,44,462,1,–Ø,•½“ú
2026-01-23,“ì2,10-11,46,18,105,13,12,370,59,30,475,3,‹à,•½“ú
2026-01-24,“ì2,14-15,129,52,220,4,4,148,133,56,368,5,“y,“y“új
2026-01-25,“ì2,13-14,106,48,195,4,4,141,110,52,336,3,“ú,“y“új
2026-01-26,“ì2,09-10,15,2,32,23,20,380,38,22,412,0,ŒŽ,•½“ú
2026-01-27,“ì2,10-11,31,19,89,17,20,369,48,39,458,0,‰Î,•½“ú
2026-01-28,“ì2,10-11,39,14,71,12,23,361,51,37,432,0,…,•½“ú
2026-01-29,“ì2,12-13,51,34,81,13,16,381,64,50,462,6,–Ø,•½“ú
2026-01-30,“ì2,10-11,55,25,110,15,19,382,70,44,492,1,‹à,•½“ú
2026-01-31,“ì2,15-16,65,63,251,5,5,163,70,68,414,16,“y,“y“új
