“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-01-01,“ì3,19-20,0,1,0,3,0,258,3,1,258,0,–Ø,“y“új
2026-01-02,“ì3,16-17,0,1,0,9,4,276,9,5,276,0,‹à,•½“ú
2026-01-03,“ì3,13-14,3,5,0,9,2,275,12,7,275,0,“y,“y“új
2026-01-04,“ì3,14-15,5,3,3,4,4,278,9,7,281,0,“ú,“y“új
2026-01-05,“ì3,09-10,45,24,37,51,23,488,96,47,525,0,ŒŽ,•½“ú
2026-01-06,“ì3,09-10,31,18,29,63,31,470,94,49,499,0,‰Î,•½“ú
2026-01-07,“ì3,09-10,19,13,22,57,44,412,76,57,434,0,…,•½“ú
2026-01-08,“ì3,09-10,39,20,35,59,45,437,98,65,472,0,–Ø,•½“ú
2026-01-09,“ì3,16-17,13,16,24,42,29,445,55,45,469,0,‹à,•½“ú
2026-01-10,“ì3,10-11,30,23,38,14,9,314,44,32,352,0,“y,“y“új
2026-01-11,“ì3,11-12,14,11,76,7,7,272,21,18,348,0,“ú,“y“új
2026-01-12,“ì3,13-14,7,6,16,7,2,300,14,8,316,0,ŒŽ,“y“új
2026-01-13,“ì3,10-11,33,22,46,27,33,447,60,55,493,0,‰Î,•½“ú
2026-01-14,“ì3,09-10,32,11,31,64,41,436,96,52,467,0,…,•½“ú
2026-01-15,“ì3,09-10,30,10,37,73,67,432,103,77,469,0,–Ø,•½“ú
2026-01-16,“ì3,16-17,18,21,17,42,25,456,60,46,473,0,‹à,•½“ú
2026-01-17,“ì3,10-11,46,27,55,12,7,313,58,34,368,0,“y,“y“új
2026-01-18,“ì3,14-15,9,6,23,10,7,294,19,13,317,0,“ú,“y“új
2026-01-19,“ì3,09-10,43,18,43,63,39,466,106,57,509,0,ŒŽ,•½“ú
2026-01-20,“ì3,09-10,34,20,32,66,50,445,100,70,477,0,‰Î,•½“ú
2026-01-21,“ì3,09-10,15,6,15,63,49,430,78,55,445,0,…,•½“ú
2026-01-22,“ì3,09-10,41,15,43,71,45,441,112,60,484,0,–Ø,•½“ú
2026-01-23,“ì3,09-10,38,12,38,81,50,438,119,62,476,0,‹à,•½“ú
2026-01-24,“ì3,15-16,25,20,59,7,3,327,32,23,386,0,“y,“y“új
2026-01-25,“ì3,12-13,6,4,22,4,3,284,10,7,306,0,“ú,“y“új
2026-01-26,“ì3,09-10,32,7,40,59,48,456,91,55,496,0,ŒŽ,•½“ú
2026-01-27,“ì3,09-10,30,16,44,64,48,441,94,64,485,0,‰Î,•½“ú
2026-01-28,“ì3,09-10,34,19,38,72,45,434,106,64,472,0,…,•½“ú
2026-01-29,“ì3,09-10,38,24,40,64,61,425,102,85,465,0,–Ø,•½“ú
2026-01-30,“ì3,15-16,22,34,37,37,13,439,59,47,476,0,‹à,•½“ú
2026-01-31,“ì3,15-16,24,15,56,14,5,320,38,20,376,0,“y,“y“új
