“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-01-01,–k2,08-09,4,1,13,1,1,56,5,2,69,0,–Ø,“y“új
2026-01-02,–k2,10-11,5,0,9,0,2,56,5,2,65,0,‹à,•½“ú
2026-01-03,–k2,13-14,14,9,21,0,2,53,14,11,74,0,“y,“y“új
2026-01-04,–k2,12-13,24,11,47,1,0,57,25,11,104,0,“ú,“y“új
2026-01-05,–k2,11-12,7,0,18,3,4,149,10,4,167,0,ŒŽ,•½“ú
2026-01-06,–k2,10-11,24,11,32,13,2,167,37,13,199,0,‰Î,•½“ú
2026-01-07,–k2,14-15,10,9,22,4,3,154,14,12,176,0,…,•½“ú
2026-01-08,–k2,10-11,13,10,20,8,3,157,21,13,177,0,–Ø,•½“ú
2026-01-09,–k2,10-11,15,8,17,7,6,168,22,14,185,0,‹à,•½“ú
2026-01-10,–k2,13-14,55,17,74,1,1,61,56,18,135,0,“y,“y“új
2026-01-11,–k2,11-12,58,27,133,1,0,62,59,27,195,0,“ú,“y“új
2026-01-12,–k2,13-14,33,26,79,2,0,58,35,26,137,0,ŒŽ,“y“új
2026-01-13,–k2,13-14,5,4,11,7,5,165,12,9,176,0,‰Î,•½“ú
2026-01-14,–k2,10-11,14,9,18,8,9,151,22,18,169,0,…,•½“ú
2026-01-15,–k2,15-16,9,5,12,5,1,151,14,6,163,0,–Ø,•½“ú
2026-01-16,–k2,14-15,10,8,18,4,3,147,14,11,165,0,‹à,•½“ú
2026-01-17,–k2,14-15,45,29,71,2,3,54,47,32,125,0,“y,“y“új
2026-01-18,–k2,14-15,41,31,78,2,6,58,43,37,136,0,“ú,“y“új
2026-01-19,–k2,13-14,11,4,22,8,8,157,19,12,179,0,ŒŽ,•½“ú
2026-01-20,–k2,10-11,18,11,29,10,4,149,28,15,178,0,‰Î,•½“ú
2026-01-21,–k2,10-11,18,10,19,8,3,153,26,13,172,0,…,•½“ú
2026-01-22,–k2,12-13,12,12,18,16,2,160,28,14,178,0,–Ø,•½“ú
2026-01-23,–k2,13-14,6,9,20,12,7,152,18,16,172,0,‹à,•½“ú
2026-01-24,–k2,13-14,57,30,99,2,3,58,59,33,157,0,“y,“y“új
2026-01-25,–k2,13-14,50,45,89,0,1,65,50,46,154,0,“ú,“y“új
2026-01-26,–k2,10-11,3,1,8,7,2,160,10,3,168,0,ŒŽ,•½“ú
2026-01-27,–k2,10-11,10,7,13,9,2,148,19,9,161,0,‰Î,•½“ú
2026-01-28,–k2,13-14,9,4,16,9,4,152,18,8,168,0,…,•½“ú
2026-01-29,–k2,13-14,24,13,26,10,5,151,34,18,177,0,–Ø,•½“ú
2026-01-30,–k2,13-14,11,5,20,9,6,141,20,11,161,0,‹à,•½“ú
2026-01-31,–k2,14-15,39,16,55,4,4,61,43,20,116,0,“y,“y“új
