“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-10-01,–k1,16-17,16,17,75,23,19,334,39,36,409,3,…,•½“ú
2025-10-02,–k1,09-10,20,4,74,33,20,354,53,24,428,0,–Ø,•½“ú
2025-10-03,–k1,15-16,29,24,88,13,11,316,42,35,404,2,‹à,•½“ú
2025-10-04,–k1,15-16,72,47,210,2,2,155,74,49,365,5,“y,“y“új
2025-10-05,–k1,13-14,92,71,223,0,6,133,92,77,356,17,“ú,“y“új
2025-10-06,–k1,12-13,24,24,96,10,11,323,34,35,419,5,ŒŽ,•½“ú
2025-10-07,–k1,12-13,24,13,101,15,10,313,39,23,414,1,‰Î,•½“ú
2025-10-08,–k1,11-12,27,17,94,6,9,328,33,26,422,5,…,•½“ú
2025-10-09,–k1,12-13,17,16,97,12,10,322,29,26,419,1,–Ø,•½“ú
2025-10-10,–k1,10-11,28,17,107,14,13,315,42,30,422,4,‹à,•½“ú
2025-10-11,–k1,11-12,58,34,180,10,5,135,68,39,315,5,“y,“y“új
2025-10-12,–k1,13-14,90,58,246,8,4,127,98,62,373,12,“ú,“y“új
2025-10-13,–k1,13-14,64,55,174,3,3,140,67,58,314,11,ŒŽ,“y“új
2025-10-14,–k1,11-12,33,12,104,16,14,306,49,26,410,2,‰Î,•½“ú
2025-10-15,–k1,10-11,30,18,121,9,16,299,39,34,420,2,…,•½“ú
2025-10-16,–k1,11-12,22,19,105,11,12,315,33,31,420,2,–Ø,•½“ú
2025-10-17,–k1,11-12,28,18,115,8,8,291,36,26,406,5,‹à,•½“ú
2025-10-18,–k1,14-15,107,65,357,5,4,129,112,69,486,10,“y,“y“új
2025-10-19,–k1,12-13,97,71,321,1,2,116,98,73,437,15,“ú,“y“új
2025-10-20,–k1,11-12,15,13,98,12,10,310,27,23,408,4,ŒŽ,•½“ú
2025-10-21,–k1,12-13,23,21,107,9,12,302,32,33,409,3,‰Î,•½“ú
2025-10-22,–k1,11-12,26,17,116,9,9,309,35,26,425,3,…,•½“ú
2025-10-23,–k1,09-10,65,10,184,35,26,308,100,36,492,0,–Ø,•½“ú
2025-10-24,–k1,11-12,23,26,116,12,7,276,35,33,392,7,‹à,•½“ú
2025-10-25,–k1,12-13,100,81,310,3,3,114,103,84,424,13,“y,“y“új
2025-10-26,–k1,12-13,76,66,215,5,2,113,81,68,328,13,“ú,“y“új
2025-10-27,–k1,12-13,19,21,121,15,11,305,34,32,426,4,ŒŽ,•½“ú
2025-10-28,–k1,12-13,24,8,122,14,11,295,38,19,417,0,‰Î,•½“ú
2025-10-29,–k1,14-15,25,20,128,12,12,282,37,32,410,3,…,•½“ú
2025-10-30,–k1,14-15,12,7,117,11,9,295,23,16,412,2,–Ø,•½“ú
2025-10-31,–k1,10-11,33,11,125,14,9,282,47,20,407,1,‹à,•½“ú
