“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-10-01,–k2,13-14,8,6,16,10,1,169,18,7,185,0,…,•½“ú
2025-10-02,–k2,10-11,14,11,17,7,4,157,21,15,174,0,–Ø,•½“ú
2025-10-03,–k2,10-11,14,6,24,3,2,147,17,8,171,0,‹à,•½“ú
2025-10-04,–k2,14-15,38,24,64,3,3,65,41,27,129,0,“y,“y“új
2025-10-05,–k2,14-15,44,39,84,0,1,63,44,40,147,0,“ú,“y“új
2025-10-06,–k2,12-13,2,0,10,4,2,149,6,2,159,0,ŒŽ,•½“ú
2025-10-07,–k2,10-11,11,4,24,5,3,153,16,7,177,0,‰Î,•½“ú
2025-10-08,–k2,10-11,17,9,27,3,4,154,20,13,181,0,…,•½“ú
2025-10-09,–k2,13-14,15,4,25,9,4,155,24,8,180,0,–Ø,•½“ú
2025-10-10,–k2,13-14,17,8,24,1,5,142,18,13,166,0,‹à,•½“ú
2025-10-11,–k2,14-15,67,62,109,1,2,59,68,64,168,0,“y,“y“új
2025-10-12,–k2,13-14,96,65,183,1,0,57,97,65,240,0,“ú,“y“új
2025-10-13,–k2,11-12,56,38,126,0,0,61,56,38,187,0,ŒŽ,“y“új
2025-10-14,–k2,14-15,9,8,18,6,3,154,15,11,172,0,‰Î,•½“ú
2025-10-15,–k2,10-11,18,12,35,8,6,143,26,18,178,0,…,•½“ú
2025-10-16,–k2,10-11,11,10,33,8,3,150,19,13,183,0,–Ø,•½“ú
2025-10-17,–k2,13-14,10,8,20,9,9,142,19,17,162,0,‹à,•½“ú
2025-10-18,–k2,14-15,41,35,76,1,3,62,42,38,138,0,“y,“y“új
2025-10-19,–k2,13-14,51,33,94,3,0,62,54,33,156,0,“ú,“y“új
2025-10-20,–k2,15-16,2,3,11,5,3,160,7,6,171,0,ŒŽ,•½“ú
2025-10-21,–k2,13-14,9,11,21,9,4,154,18,15,175,0,‰Î,•½“ú
2025-10-22,–k2,10-11,13,12,21,8,1,150,21,13,171,0,…,•½“ú
2025-10-23,–k2,10-11,26,24,61,8,6,156,34,30,217,0,–Ø,•½“ú
2025-10-24,–k2,14-15,15,9,20,1,4,143,16,13,163,0,‹à,•½“ú
2025-10-25,–k2,13-14,74,51,146,1,1,57,75,52,203,0,“y,“y“új
2025-10-26,–k2,13-14,62,53,162,1,0,61,63,53,223,0,“ú,“y“új
2025-10-27,–k2,12-13,11,4,17,2,1,157,13,5,174,0,ŒŽ,•½“ú
2025-10-28,–k2,15-16,11,9,17,5,2,153,16,11,170,0,‰Î,•½“ú
2025-10-29,–k2,13-14,8,7,20,9,5,155,17,12,175,0,…,•½“ú
2025-10-30,–k2,13-14,11,5,27,2,4,154,13,9,181,0,–Ø,•½“ú
2025-10-31,–k2,13-14,14,13,20,8,3,152,22,16,172,0,‹à,•½“ú
