“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-10-01,“ì3,09-10,20,10,34,46,33,444,66,43,478,0,…,•½“ú
2025-10-02,“ì3,09-10,31,14,50,73,48,442,104,62,492,0,–Ø,•½“ú
2025-10-03,“ì3,09-10,38,15,45,79,34,440,117,49,485,0,‹à,•½“ú
2025-10-04,“ì3,10-11,32,22,62,15,8,301,47,30,363,0,“y,“y“új
2025-10-05,“ì3,13-14,26,10,50,4,2,276,30,12,326,0,“ú,“y“új
2025-10-06,“ì3,09-10,36,12,50,66,55,445,102,67,495,0,ŒŽ,•½“ú
2025-10-07,“ì3,09-10,40,14,62,63,45,431,103,59,493,0,‰Î,•½“ú
2025-10-08,“ì3,09-10,23,10,41,60,31,438,83,41,479,0,…,•½“ú
2025-10-09,“ì3,09-10,57,17,78,64,46,429,121,63,507,0,–Ø,•½“ú
2025-10-10,“ì3,15-16,28,27,46,29,20,439,57,47,485,0,‹à,•½“ú
2025-10-11,“ì3,14-15,44,24,65,13,10,313,57,34,378,0,“y,“y“új
2025-10-12,“ì3,16-17,7,10,24,14,5,267,21,15,291,0,“ú,“y“új
2025-10-13,“ì3,11-12,5,7,27,9,3,269,14,10,296,0,ŒŽ,“y“új
2025-10-14,“ì3,09-10,44,21,64,75,46,467,119,67,531,0,‰Î,•½“ú
2025-10-15,“ì3,09-10,28,12,42,68,52,429,96,64,471,0,…,•½“ú
2025-10-16,“ì3,09-10,48,19,67,77,46,458,125,65,525,0,–Ø,•½“ú
2025-10-17,“ì3,09-10,37,16,47,60,44,421,97,60,468,0,‹à,•½“ú
2025-10-18,“ì3,15-16,37,40,79,15,6,314,52,46,393,0,“y,“y“új
2025-10-19,“ì3,14-15,7,8,43,8,6,267,15,14,310,0,“ú,“y“új
2025-10-20,“ì3,09-10,44,29,62,68,42,447,112,71,509,0,ŒŽ,•½“ú
2025-10-21,“ì3,15-16,20,24,36,37,10,430,57,34,466,0,‰Î,•½“ú
2025-10-22,“ì3,10-11,76,21,109,18,33,392,94,54,501,0,…,•½“ú
2025-10-23,“ì3,10-11,36,27,49,21,31,418,57,58,467,0,–Ø,•½“ú
2025-10-24,“ì3,09-10,34,17,42,71,46,438,105,63,480,0,‹à,•½“ú
2025-10-25,“ì3,10-11,38,25,73,11,9,307,49,34,380,0,“y,“y“új
2025-10-26,“ì3,13-14,20,12,49,5,8,266,25,20,315,0,“ú,“y“új
2025-10-27,“ì3,09-10,32,13,49,69,48,466,101,61,515,0,ŒŽ,•½“ú
2025-10-28,“ì3,09-10,35,17,43,68,46,437,103,63,480,0,‰Î,•½“ú
2025-10-29,“ì3,09-10,30,8,39,58,40,424,88,48,463,0,…,•½“ú
2025-10-30,“ì3,09-10,45,23,58,78,47,458,123,70,516,0,–Ø,•½“ú
2025-10-31,“ì3,09-10,26,17,41,72,46,468,98,63,509,0,‹à,•½“ú
