“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-10-01,–k3,09-10,49,5,54,12,7,134,61,12,188,0,…,•½“ú
2025-10-02,–k3,10-11,12,7,20,0,1,122,12,8,142,0,–Ø,•½“ú
2025-10-03,–k3,10-11,21,18,54,1,1,124,22,19,178,0,‹à,•½“ú
2025-10-04,–k3,09-10,2,0,6,5,4,47,7,4,53,0,“y,“y“új
2025-10-05,–k3,10-11,3,1,9,5,6,34,8,7,43,0,“ú,“y“új
2025-10-06,–k3,09-10,49,2,56,10,4,132,59,6,188,0,ŒŽ,•½“ú
2025-10-07,–k3,10-11,13,11,38,4,1,127,17,12,165,0,‰Î,•½“ú
2025-10-08,–k3,09-10,47,3,58,8,6,130,55,9,188,0,…,•½“ú
2025-10-09,–k3,10-11,19,7,39,7,3,134,26,10,173,0,–Ø,•½“ú
2025-10-10,–k3,09-10,39,2,46,11,3,125,50,5,171,0,‹à,•½“ú
2025-10-11,–k3,10-11,5,4,8,4,4,40,9,8,48,0,“y,“y“új
2025-10-12,–k3,14-15,4,2,10,5,1,32,9,3,42,0,“ú,“y“új
2025-10-13,–k3,08-09,2,1,9,10,3,36,12,4,45,0,ŒŽ,“y“új
2025-10-14,–k3,10-11,20,9,53,6,1,133,26,10,186,0,‰Î,•½“ú
2025-10-15,–k3,09-10,53,5,59,10,2,129,63,7,188,0,…,•½“ú
2025-10-16,–k3,09-10,22,3,29,11,1,131,33,4,160,0,–Ø,•½“ú
2025-10-17,–k3,09-10,17,3,26,9,3,101,26,6,127,0,‹à,•½“ú
2025-10-18,–k3,09-10,3,2,15,7,5,49,10,7,64,0,“y,“y“új
2025-10-19,–k3,14-15,2,4,11,8,3,38,10,7,49,0,“ú,“y“új
2025-10-20,–k3,12-13,5,8,27,8,4,128,13,12,155,0,ŒŽ,•½“ú
2025-10-21,–k3,09-10,12,1,24,10,5,120,22,6,144,0,‰Î,•½“ú
2025-10-22,–k3,10-11,20,13,51,13,4,131,33,17,182,0,…,•½“ú
2025-10-23,–k3,11-12,4,5,16,4,0,132,8,5,148,0,–Ø,•½“ú
2025-10-24,–k3,09-10,11,2,20,8,4,121,19,6,141,0,‹à,•½“ú
2025-10-25,–k3,09-10,4,2,16,4,2,47,8,4,63,0,“y,“y“új
2025-10-26,–k3,08-09,2,0,10,9,5,35,11,5,45,0,“ú,“y“új
2025-10-27,–k3,10-11,12,6,37,4,1,128,16,7,165,0,ŒŽ,•½“ú
2025-10-28,–k3,12-13,3,6,14,7,2,123,10,8,137,0,‰Î,•½“ú
2025-10-29,–k3,10-11,18,13,38,3,3,119,21,16,157,0,…,•½“ú
2025-10-30,–k3,10-11,26,12,57,2,0,124,28,12,181,0,–Ø,•½“ú
2025-10-31,–k3,10-11,27,18,69,5,6,112,32,24,181,0,‹à,•½“ú
