“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-10-01,“ì4,09-10,10,6,37,26,9,249,36,15,286,0,…,•½“ú
2025-10-02,“ì4,12-13,15,4,52,12,15,251,27,19,303,0,–Ø,•½“ú
2025-10-03,“ì4,10-11,1,2,35,7,5,260,8,7,295,0,‹à,•½“ú
2025-10-04,“ì4,11-12,22,18,209,5,7,141,27,25,350,0,“y,“y“új
2025-10-05,“ì4,11-12,60,62,346,5,4,132,65,66,478,0,“ú,“y“új
2025-10-06,“ì4,15-16,4,2,68,12,10,257,16,12,325,0,ŒŽ,•½“ú
2025-10-07,“ì4,13-14,8,6,49,15,8,239,23,14,288,0,‰Î,•½“ú
2025-10-08,“ì4,09-10,74,1,131,29,9,253,103,10,384,0,…,•½“ú
2025-10-09,“ì4,09-10,163,1,274,31,17,242,194,18,516,0,–Ø,•½“ú
2025-10-10,“ì4,10-11,18,3,104,7,4,246,25,7,350,0,‹à,•½“ú
2025-10-11,“ì4,09-10,27,4,289,12,9,126,39,13,415,0,“y,“y“új
2025-10-12,“ì4,12-13,15,11,90,7,8,127,22,19,217,0,“ú,“y“új
2025-10-13,“ì4,13-14,7,6,78,11,5,132,18,11,210,0,ŒŽ,“y“új
2025-10-14,“ì4,09-10,18,2,48,31,6,249,49,8,297,0,‰Î,•½“ú
2025-10-15,“ì4,10-11,3,3,28,7,5,257,10,8,285,0,…,•½“ú
2025-10-16,“ì4,13-14,26,0,196,12,12,234,38,12,430,0,–Ø,•½“ú
2025-10-17,“ì4,15-16,27,20,93,5,6,224,32,26,317,0,‹à,•½“ú
2025-10-18,“ì4,14-15,26,16,354,9,9,138,35,25,492,0,“y,“y“új
2025-10-19,“ì4,14-15,24,11,198,10,4,129,34,15,327,0,“ú,“y“új
2025-10-20,“ì4,11-12,2,3,40,11,5,250,13,8,290,0,ŒŽ,•½“ú
2025-10-21,“ì4,14-15,16,10,58,9,7,227,25,17,285,0,‰Î,•½“ú
2025-10-22,“ì4,11-12,22,23,323,4,1,237,26,24,560,0,…,•½“ú
2025-10-23,“ì4,10-11,26,7,110,7,4,261,33,11,371,0,–Ø,•½“ú
2025-10-24,“ì4,13-14,8,4,117,17,14,248,25,18,365,0,‹à,•½“ú
2025-10-25,“ì4,13-14,33,27,265,5,8,157,38,35,422,0,“y,“y“új
2025-10-26,“ì4,10-11,22,9,214,6,6,164,28,15,378,0,“ú,“y“új
2025-10-27,“ì4,13-14,7,2,59,13,13,265,20,15,324,0,ŒŽ,•½“ú
2025-10-28,“ì4,13-14,30,8,100,12,10,241,42,18,341,0,‰Î,•½“ú
2025-10-29,“ì4,10-11,9,1,47,3,3,259,12,4,306,0,…,•½“ú
2025-10-30,“ì4,10-11,3,0,36,7,5,255,10,5,291,0,–Ø,•½“ú
2025-10-31,“ì4,16-17,28,19,81,12,15,241,40,34,322,0,‹à,•½“ú
