“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-10-01,“ì1,11-12,225,192,399,7,7,280,232,199,679,37,…,•½“ú
2025-10-02,“ì1,11-12,186,173,345,4,7,268,190,180,613,38,–Ø,•½“ú
2025-10-03,“ì1,11-12,225,195,357,2,10,245,227,205,602,46,‹à,•½“ú
2025-10-04,“ì1,14-15,414,377,688,2,1,141,416,378,829,98,“y,“y“új
2025-10-05,“ì1,13-14,374,322,727,0,2,133,374,324,860,111,“ú,“y“új
2025-10-06,“ì1,11-12,219,188,325,1,9,268,220,197,593,30,ŒŽ,•½“ú
2025-10-07,“ì1,13-14,234,196,349,7,10,268,241,206,617,56,‰Î,•½“ú
2025-10-08,“ì1,11-12,208,168,345,4,10,256,212,178,601,33,…,•½“ú
2025-10-09,“ì1,10-11,235,73,331,10,14,262,245,87,593,15,–Ø,•½“ú
2025-10-10,“ì1,10-11,227,77,331,9,6,253,236,83,584,16,‹à,•½“ú
2025-10-11,“ì1,12-13,404,372,678,1,2,144,405,374,822,78,“y,“y“új
2025-10-12,“ì1,14-15,365,349,653,0,1,130,365,350,783,105,“ú,“y“új
2025-10-13,“ì1,14-15,322,316,510,0,2,134,322,318,644,97,ŒŽ,“y“új
2025-10-14,“ì1,13-14,241,210,371,5,6,274,246,216,645,56,‰Î,•½“ú
2025-10-15,“ì1,11-12,231,169,382,0,4,266,231,173,648,40,…,•½“ú
2025-10-16,“ì1,10-11,269,89,418,10,7,260,279,96,678,22,–Ø,•½“ú
2025-10-17,“ì1,11-12,193,177,338,4,8,256,197,185,594,35,‹à,•½“ú
2025-10-18,“ì1,14-15,392,346,736,0,5,134,392,351,870,105,“y,“y“új
2025-10-19,“ì1,14-15,391,366,731,3,1,137,394,367,868,129,“ú,“y“új
2025-10-20,“ì1,10-11,239,95,352,7,5,255,246,100,607,20,ŒŽ,•½“ú
2025-10-21,“ì1,11-12,218,192,328,3,3,284,221,195,612,50,‰Î,•½“ú
2025-10-22,“ì1,11-12,224,211,451,7,3,256,231,214,707,46,…,•½“ú
2025-10-23,“ì1,14-15,230,213,370,10,6,262,240,219,632,70,–Ø,•½“ú
2025-10-24,“ì1,11-12,213,170,362,10,5,255,223,175,617,26,‹à,•½“ú
2025-10-25,“ì1,12-13,358,341,667,1,3,141,359,344,808,97,“y,“y“új
2025-10-26,“ì1,12-13,412,374,731,0,4,135,412,378,866,99,“ú,“y“új
2025-10-27,“ì1,11-12,224,208,354,5,5,260,229,213,614,47,ŒŽ,•½“ú
2025-10-28,“ì1,11-12,183,171,327,9,8,273,192,179,600,31,‰Î,•½“ú
2025-10-29,“ì1,11-12,230,203,388,4,7,260,234,210,648,43,…,•½“ú
2025-10-30,“ì1,11-12,202,170,411,5,14,247,207,184,658,41,–Ø,•½“ú
2025-10-31,“ì1,11-12,267,214,461,8,11,250,275,225,711,33,‹à,•½“ú
