“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-10-01,“ì2,10-11,42,32,81,12,14,384,54,46,465,1,…,•½“ú
2025-10-02,“ì2,09-10,34,4,60,21,19,386,55,23,446,0,–Ø,•½“ú
2025-10-03,“ì2,10-11,39,30,110,10,16,358,49,46,468,4,‹à,•½“ú
2025-10-04,“ì2,14-15,58,51,266,2,8,145,60,59,411,14,“y,“y“új
2025-10-05,“ì2,13-14,161,70,265,4,2,145,165,72,410,17,“ú,“y“új
2025-10-06,“ì2,09-10,10,2,44,19,20,373,29,22,417,0,ŒŽ,•½“ú
2025-10-07,“ì2,10-11,44,24,92,10,16,361,54,40,453,0,‰Î,•½“ú
2025-10-08,“ì2,10-11,40,22,91,11,17,355,51,39,446,3,…,•½“ú
2025-10-09,“ì2,10-11,38,19,72,12,19,381,50,38,453,3,–Ø,•½“ú
2025-10-10,“ì2,10-11,42,22,95,14,19,363,56,41,458,3,‹à,•½“ú
2025-10-11,“ì2,14-15,61,57,213,4,6,145,65,63,358,16,“y,“y“új
2025-10-12,“ì2,13-14,110,44,219,1,5,139,111,49,358,8,“ú,“y“új
2025-10-13,“ì2,13-14,89,42,139,3,1,144,92,43,283,1,ŒŽ,“y“új
2025-10-14,“ì2,11-12,10,6,64,12,14,356,22,20,420,4,‰Î,•½“ú
2025-10-15,“ì2,11-12,36,19,230,5,13,350,41,32,580,1,…,•½“ú
2025-10-16,“ì2,11-12,37,34,80,12,14,364,49,48,444,7,–Ø,•½“ú
2025-10-17,“ì2,11-12,36,30,90,15,8,342,51,38,432,6,‹à,•½“ú
2025-10-18,“ì2,14-15,53,52,217,8,7,158,61,59,375,9,“y,“y“új
2025-10-19,“ì2,12-13,127,51,221,3,3,149,130,54,370,4,“ú,“y“új
2025-10-20,“ì2,09-10,27,2,50,22,23,364,49,25,414,0,ŒŽ,•½“ú
2025-10-21,“ì2,10-11,52,12,92,13,15,352,65,27,444,0,‰Î,•½“ú
2025-10-22,“ì2,10-11,55,30,132,13,20,340,68,50,472,3,…,•½“ú
2025-10-23,“ì2,12-13,42,35,102,21,19,359,63,54,461,3,–Ø,•½“ú
2025-10-24,“ì2,13-14,54,26,152,11,17,338,65,43,490,2,‹à,•½“ú
2025-10-25,“ì2,13-14,90,70,188,5,8,159,95,78,347,14,“y,“y“új
2025-10-26,“ì2,12-13,116,76,293,4,2,148,120,78,441,23,“ú,“y“új
2025-10-27,“ì2,09-10,35,2,84,14,27,353,49,29,437,0,ŒŽ,•½“ú
2025-10-28,“ì2,10-11,36,20,95,14,18,353,50,38,448,4,‰Î,•½“ú
2025-10-29,“ì2,10-11,65,28,145,12,15,360,77,43,505,3,…,•½“ú
2025-10-30,“ì2,10-11,33,15,92,14,18,375,47,33,467,2,–Ø,•½“ú
2025-10-31,“ì2,10-11,51,22,109,13,18,363,64,40,472,2,‹à,•½“ú
