“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-06-01,–k1,14-15,81,73,212,4,3,90,85,76,302,12,“y,“y“új
2024-06-02,–k1,13-14,75,64,153,0,4,80,75,68,233,10,“ú,“y“új
2024-06-03,–k1,13-14,27,24,93,6,3,234,33,27,327,3,ŒŽ,•½“ú
2024-06-04,–k1,14-15,28,28,83,5,3,237,33,31,320,3,‰Î,•½“ú
2024-06-05,–k1,12-13,28,16,82,2,6,236,30,22,318,2,…,•½“ú
2024-06-06,–k1,11-12,23,22,84,6,5,236,29,27,320,6,–Ø,•½“ú
2024-06-07,–k1,13-14,25,18,95,4,4,222,29,22,317,4,‹à,•½“ú
2024-06-08,–k1,13-14,74,62,193,5,4,86,79,66,279,10,“y,“y“új
2024-06-09,–k1,12-13,76,72,202,3,3,77,79,75,279,12,“ú,“y“új
2024-06-10,–k1,11-12,24,19,102,6,7,231,30,26,333,4,ŒŽ,•½“ú
2024-06-11,–k1,12-13,34,26,102,2,4,245,36,30,347,3,‰Î,•½“ú
2024-06-12,–k1,11-12,25,27,84,12,7,227,37,34,311,2,…,•½“ú
2024-06-13,–k1,11-12,14,14,78,9,5,244,23,19,322,4,–Ø,•½“ú
2024-06-14,–k1,12-13,27,19,99,4,5,232,31,24,331,6,‹à,•½“ú
2024-06-15,–k1,12-13,110,70,308,2,1,81,112,71,389,13,“y,“y“új
2024-06-16,–k1,14-15,93,79,282,2,3,71,95,82,353,23,“ú,“y“új
2024-06-17,–k1,12-13,23,20,81,5,1,234,28,21,315,5,ŒŽ,•½“ú
2024-06-18,–k1,11-12,18,12,68,10,5,242,28,17,310,1,‰Î,•½“ú
2024-06-19,–k1,13-14,29,23,103,7,4,250,36,27,353,3,…,•½“ú
2024-06-20,–k1,11-12,35,17,118,8,4,246,43,21,364,3,–Ø,•½“ú
2024-06-21,–k1,11-12,21,17,107,7,4,224,28,21,331,1,‹à,•½“ú
2024-06-22,–k1,13-14,78,60,185,3,3,77,81,63,262,9,“y,“y“új
2024-06-23,–k1,12-13,60,54,146,1,4,77,61,58,223,7,“ú,“y“új
2024-06-24,–k1,13-14,13,15,86,6,3,247,19,18,333,3,ŒŽ,•½“ú
2024-06-25,–k1,12-13,28,18,108,4,2,239,32,20,347,2,‰Î,•½“ú
2024-06-26,–k1,12-13,26,24,96,9,7,234,35,31,330,5,…,•½“ú
2024-06-27,–k1,11-12,26,15,91,9,3,247,35,18,338,3,–Ø,•½“ú
2024-06-28,–k1,13-14,19,15,103,3,4,219,22,19,322,4,‹à,•½“ú
2024-06-29,–k1,14-15,102,79,222,4,4,77,106,83,299,18,“y,“y“új
2024-06-30,–k1,14-15,85,57,190,3,1,68,88,58,258,5,“ú,“y“új
