“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-06-01,–k2,14-15,37,22,61,2,3,31,39,25,92,0,“y,“y“új
2024-06-02,–k2,11-12,71,32,118,1,1,21,72,33,139,0,“ú,“y“új
2024-06-03,–k2,11-12,4,0,12,2,0,133,6,0,145,0,ŒŽ,•½“ú
2024-06-04,–k2,13-14,5,3,9,8,6,145,13,9,154,0,‰Î,•½“ú
2024-06-05,–k2,11-12,7,4,13,1,2,135,8,6,148,0,…,•½“ú
2024-06-06,–k2,13-14,12,6,15,3,4,138,15,10,153,0,–Ø,•½“ú
2024-06-07,–k2,14-15,5,4,10,1,1,129,6,5,139,0,‹à,•½“ú
2024-06-08,–k2,14-15,44,25,60,1,1,24,45,26,84,0,“y,“y“új
2024-06-09,–k2,13-14,32,17,83,1,0,18,33,17,101,0,“ú,“y“új
2024-06-10,–k2,14-15,5,5,5,5,3,141,10,8,146,0,ŒŽ,•½“ú
2024-06-11,–k2,12-13,12,10,22,4,2,141,16,12,163,0,‰Î,•½“ú
2024-06-12,–k2,12-13,16,18,20,6,3,131,22,21,151,0,…,•½“ú
2024-06-13,–k2,10-11,20,14,24,1,0,138,21,14,162,0,–Ø,•½“ú
2024-06-14,–k2,14-15,17,16,19,6,2,124,23,18,143,0,‹à,•½“ú
2024-06-15,–k2,14-15,38,33,71,2,1,29,40,34,100,0,“y,“y“új
2024-06-16,–k2,13-14,54,29,79,0,0,25,54,29,104,0,“ú,“y“új
2024-06-17,–k2,13-14,6,1,8,4,4,132,10,5,140,0,ŒŽ,•½“ú
2024-06-18,–k2,15-16,12,5,17,2,3,143,14,8,160,0,‰Î,•½“ú
2024-06-19,–k2,10-11,15,6,24,4,1,126,19,7,150,0,…,•½“ú
2024-06-20,–k2,14-15,17,11,23,4,4,134,21,15,157,0,–Ø,•½“ú
2024-06-21,–k2,10-11,14,11,26,7,1,126,21,12,152,0,‹à,•½“ú
2024-06-22,–k2,13-14,36,8,61,2,1,27,38,9,88,0,“y,“y“új
2024-06-23,–k2,13-14,95,82,164,1,3,23,96,85,187,0,“ú,“y“új
2024-06-24,–k2,14-15,5,6,12,4,4,142,9,10,154,0,ŒŽ,•½“ú
2024-06-25,–k2,12-13,10,8,23,5,1,131,15,9,154,0,‰Î,•½“ú
2024-06-26,–k2,14-15,11,6,20,3,4,139,14,10,159,0,…,•½“ú
2024-06-27,–k2,13-14,10,6,21,3,5,134,13,11,155,0,–Ø,•½“ú
2024-06-28,–k2,11-12,7,6,16,2,3,130,9,9,146,0,‹à,•½“ú
2024-06-29,–k2,14-15,41,31,88,2,3,23,43,34,111,0,“y,“y“új
2024-06-30,–k2,14-15,48,40,95,1,4,21,49,44,116,0,“ú,“y“új
