“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-06-01,“ì2,14-15,61,57,329,3,3,166,64,60,495,5,“y,“y“új
2024-06-02,“ì2,13-14,110,39,214,2,5,153,112,44,367,3,“ú,“y“új
2024-06-03,“ì2,09-10,18,9,80,25,25,352,43,34,432,1,ŒŽ,•½“ú
2024-06-04,“ì2,10-11,24,15,92,12,17,357,36,32,449,0,‰Î,•½“ú
2024-06-05,“ì2,11-12,27,23,97,13,11,333,40,34,430,3,…,•½“ú
2024-06-06,“ì2,12-13,38,26,119,23,22,335,61,48,454,1,–Ø,•½“ú
2024-06-07,“ì2,11-12,24,22,107,17,7,321,41,29,428,1,‹à,•½“ú
2024-06-08,“ì2,14-15,64,51,216,5,8,160,69,59,376,15,“y,“y“új
2024-06-09,“ì2,14-15,93,81,318,3,7,148,96,88,466,16,“ú,“y“új
2024-06-10,“ì2,10-11,21,7,95,10,20,343,31,27,438,1,ŒŽ,•½“ú
2024-06-11,“ì2,10-11,63,38,155,11,19,349,74,57,504,6,‰Î,•½“ú
2024-06-12,“ì2,10-11,51,43,122,16,16,344,67,59,466,5,…,•½“ú
2024-06-13,“ì2,13-14,67,29,160,14,23,315,81,52,475,4,–Ø,•½“ú
2024-06-14,“ì2,10-11,54,27,136,16,19,309,70,46,445,2,‹à,•½“ú
2024-06-15,“ì2,10-11,103,43,213,7,5,162,110,48,375,1,“y,“y“új
2024-06-16,“ì2,15-16,66,66,171,5,1,152,71,67,323,13,“ú,“y“új
2024-06-17,“ì2,12-13,8,15,68,24,9,339,32,24,407,4,ŒŽ,•½“ú
2024-06-18,“ì2,11-12,20,19,142,15,10,333,35,29,475,4,‰Î,•½“ú
2024-06-19,“ì2,10-11,55,24,150,11,22,330,66,46,480,0,…,•½“ú
2024-06-20,“ì2,13-14,64,33,180,13,26,323,77,59,503,3,–Ø,•½“ú
2024-06-21,“ì2,12-13,80,40,171,29,24,320,109,64,491,5,‹à,•½“ú
2024-06-22,“ì2,14-15,68,66,167,6,8,156,74,74,323,9,“y,“y“új
2024-06-23,“ì2,13-14,60,47,133,4,4,151,64,51,284,4,“ú,“y“új
2024-06-24,“ì2,11-12,13,11,69,21,9,334,34,20,403,0,ŒŽ,•½“ú
2024-06-25,“ì2,10-11,53,31,121,15,20,343,68,51,464,0,‰Î,•½“ú
2024-06-26,“ì2,13-14,41,16,116,18,25,328,59,41,444,4,…,•½“ú
2024-06-27,“ì2,14-15,61,28,228,23,16,339,84,44,567,9,–Ø,•½“ú
2024-06-28,“ì2,10-11,42,23,114,9,16,333,51,39,447,0,‹à,•½“ú
2024-06-29,“ì2,14-15,60,54,201,6,6,168,66,60,369,6,“y,“y“új
2024-06-30,“ì2,14-15,51,47,164,3,7,147,54,54,311,4,“ú,“y“új
