“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-06-01,–k3,09-10,4,2,8,5,2,56,9,4,64,0,“y,“y“új
2024-06-02,–k3,12-13,1,0,3,3,3,36,4,3,39,0,“ú,“y“új
2024-06-03,–k3,10-11,26,10,42,3,2,128,29,12,170,0,ŒŽ,•½“ú
2024-06-04,–k3,12-13,3,3,12,9,5,126,12,8,138,0,‰Î,•½“ú
2024-06-05,–k3,10-11,24,6,35,4,1,123,28,7,158,0,…,•½“ú
2024-06-06,–k3,12-13,2,0,11,3,4,131,5,4,142,0,–Ø,•½“ú
2024-06-07,–k3,10-11,24,5,30,3,0,125,27,5,155,0,‹à,•½“ú
2024-06-08,–k3,09-10,0,0,3,8,2,48,8,2,51,0,“y,“y“új
2024-06-09,–k3,12-13,1,2,6,5,2,36,6,4,42,0,“ú,“y“új
2024-06-10,–k3,10-11,16,16,38,3,1,125,19,17,163,0,ŒŽ,•½“ú
2024-06-11,–k3,12-13,9,4,14,8,3,123,17,7,137,0,‰Î,•½“ú
2024-06-12,–k3,10-11,18,7,33,3,6,118,21,13,151,0,…,•½“ú
2024-06-13,–k3,10-11,7,4,11,2,3,115,9,7,126,0,–Ø,•½“ú
2024-06-14,–k3,10-11,15,9,36,6,3,120,21,12,156,0,‹à,•½“ú
2024-06-15,–k3,09-10,2,0,9,2,2,44,4,2,53,0,“y,“y“új
2024-06-16,–k3,14-15,4,1,5,3,4,29,7,5,34,0,“ú,“y“új
2024-06-17,–k3,10-11,16,9,37,1,3,119,17,12,156,0,ŒŽ,•½“ú
2024-06-18,–k3,10-11,14,12,43,4,2,122,18,14,165,0,‰Î,•½“ú
2024-06-19,–k3,10-11,17,14,29,3,3,117,20,17,146,0,…,•½“ú
2024-06-20,–k3,13-14,9,4,15,3,3,126,12,7,141,0,–Ø,•½“ú
2024-06-21,–k3,09-10,32,2,40,9,3,122,41,5,162,0,‹à,•½“ú
2024-06-22,–k3,09-10,3,0,6,5,1,53,8,1,59,0,“y,“y“új
2024-06-23,–k3,10-11,1,1,7,3,0,39,4,1,46,0,“ú,“y“új
2024-06-24,–k3,10-11,13,17,52,3,1,123,16,18,175,0,ŒŽ,•½“ú
2024-06-25,–k3,10-11,9,4,15,3,2,123,12,6,138,0,‰Î,•½“ú
2024-06-26,–k3,10-11,17,16,38,4,3,118,21,19,156,0,…,•½“ú
2024-06-27,–k3,10-11,9,4,13,2,1,116,11,5,129,0,–Ø,•½“ú
2024-06-28,–k3,10-11,14,11,38,6,4,122,20,15,160,0,‹à,•½“ú
2024-06-29,–k3,09-10,8,1,14,7,2,50,15,3,64,0,“y,“y“új
2024-06-30,–k3,13-14,3,0,4,4,2,37,7,2,41,0,“ú,“y“új
