“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-06-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-06-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-06-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-06-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-06-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-06-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-06-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-06-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-06-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-06-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-06-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-06-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-06-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-06-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-06-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-06-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-06-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-06-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-06-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-06-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-06-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-06-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-06-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-06-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-06-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-06-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-06-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-06-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-06-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-06-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
