“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-06-01,“ì1,14-15,388,352,691,4,2,138,392,354,829,101,“y,“y“új
2024-06-02,“ì1,14-15,396,401,729,1,2,133,397,403,862,109,“ú,“y“új
2024-06-03,“ì1,12-13,259,236,392,12,17,262,271,253,654,68,ŒŽ,•½“ú
2024-06-04,“ì1,13-14,230,222,372,10,11,253,240,233,625,51,‰Î,•½“ú
2024-06-05,“ì1,11-12,262,226,399,9,8,264,271,234,663,42,…,•½“ú
2024-06-06,“ì1,11-12,218,179,387,6,6,271,224,185,658,40,–Ø,•½“ú
2024-06-07,“ì1,11-12,208,191,379,10,11,249,218,202,628,33,‹à,•½“ú
2024-06-08,“ì1,14-15,373,367,679,0,4,135,373,371,814,84,“y,“y“új
2024-06-09,“ì1,14-15,411,404,737,0,0,133,411,404,870,125,“ú,“y“új
2024-06-10,“ì1,12-13,253,240,403,14,16,247,267,256,650,50,ŒŽ,•½“ú
2024-06-11,“ì1,11-12,245,187,390,9,9,269,254,196,659,35,‰Î,•½“ú
2024-06-12,“ì1,12-13,283,254,432,14,15,256,297,269,688,54,…,•½“ú
2024-06-13,“ì1,13-14,269,188,436,4,12,244,273,200,680,53,–Ø,•½“ú
2024-06-14,“ì1,11-12,248,196,406,11,5,240,259,201,646,40,‹à,•½“ú
2024-06-15,“ì1,14-15,413,379,745,0,3,141,413,382,886,102,“y,“y“új
2024-06-16,“ì1,14-15,405,393,745,1,0,132,406,393,877,118,“ú,“y“új
2024-06-17,“ì1,11-12,244,205,407,9,11,256,253,216,663,35,ŒŽ,•½“ú
2024-06-18,“ì1,13-14,267,244,469,9,8,262,276,252,731,53,‰Î,•½“ú
2024-06-19,“ì1,11-12,260,218,413,7,11,248,267,229,661,32,…,•½“ú
2024-06-20,“ì1,11-12,240,193,414,3,11,248,243,204,662,30,–Ø,•½“ú
2024-06-21,“ì1,12-13,291,255,473,9,19,225,300,274,698,44,‹à,•½“ú
2024-06-22,“ì1,14-15,360,350,686,1,2,141,361,352,827,102,“y,“y“új
2024-06-23,“ì1,14-15,415,393,697,3,1,131,418,394,828,127,“ú,“y“új
2024-06-24,“ì1,12-13,255,247,394,17,19,237,272,266,631,66,ŒŽ,•½“ú
2024-06-25,“ì1,11-12,269,212,395,7,6,266,276,218,661,38,‰Î,•½“ú
2024-06-26,“ì1,11-12,269,193,425,7,8,243,276,201,668,48,…,•½“ú
2024-06-27,“ì1,12-13,289,259,443,9,14,250,298,273,693,65,–Ø,•½“ú
2024-06-28,“ì1,11-12,260,228,456,7,10,230,267,238,686,37,‹à,•½“ú
2024-06-29,“ì1,13-14,399,367,753,2,2,137,401,369,890,87,“y,“y“új
2024-06-30,“ì1,13-14,420,356,713,1,2,131,421,358,844,92,“ú,“y“új
