“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-06-01,“ì4,14-15,12,8,120,4,3,124,16,11,244,0,“y,“y“új
2024-06-02,“ì4,10-11,35,10,294,4,8,127,39,18,421,0,“ú,“y“új
2024-06-03,“ì4,09-10,0,2,5,33,8,247,33,10,252,0,ŒŽ,•½“ú
2024-06-04,“ì4,10-11,2,2,8,10,7,254,12,9,262,0,‰Î,•½“ú
2024-06-05,“ì4,10-11,2,0,11,11,3,273,13,3,284,0,…,•½“ú
2024-06-06,“ì4,11-12,5,6,36,8,5,251,13,11,287,0,–Ø,•½“ú
2024-06-07,“ì4,13-14,19,4,69,13,12,250,32,16,319,0,‹à,•½“ú
2024-06-08,“ì4,13-14,43,31,150,8,3,112,51,34,262,0,“y,“y“új
2024-06-09,“ì4,14-15,81,29,260,7,2,123,88,31,383,0,“ú,“y“új
2024-06-10,“ì4,09-10,5,3,13,36,14,264,41,17,277,0,ŒŽ,•½“ú
2024-06-11,“ì4,09-10,4,2,15,37,14,253,41,16,268,0,‰Î,•½“ú
2024-06-12,“ì4,11-12,44,4,54,4,6,269,48,10,323,0,…,•½“ú
2024-06-13,“ì4,10-11,4,3,14,6,5,267,10,8,281,0,–Ø,•½“ú
2024-06-14,“ì4,11-12,3,1,7,16,7,283,19,8,290,0,‹à,•½“ú
2024-06-15,“ì4,11-12,24,15,241,6,2,123,30,17,364,0,“y,“y“új
2024-06-16,“ì4,16-17,36,11,61,8,5,124,44,16,185,0,“ú,“y“új
2024-06-17,“ì4,11-12,3,3,51,7,6,264,10,9,315,0,ŒŽ,•½“ú
2024-06-18,“ì4,13-14,132,5,228,6,5,252,138,10,480,0,‰Î,•½“ú
2024-06-19,“ì4,15-16,44,7,93,6,10,236,50,17,329,0,…,•½“ú
2024-06-20,“ì4,10-11,2,1,13,12,6,273,14,7,286,0,–Ø,•½“ú
2024-06-21,“ì4,11-12,3,2,14,9,9,261,12,11,275,0,‹à,•½“ú
2024-06-22,“ì4,13-14,78,35,167,4,3,116,82,38,283,0,“y,“y“új
2024-06-23,“ì4,14-15,30,12,133,3,4,116,33,16,249,0,“ú,“y“új
2024-06-24,“ì4,10-11,4,4,7,5,4,276,9,8,283,0,ŒŽ,•½“ú
2024-06-25,“ì4,09-10,5,0,19,37,9,257,42,9,276,0,‰Î,•½“ú
2024-06-26,“ì4,10-11,9,1,146,4,4,255,13,5,401,0,…,•½“ú
2024-06-27,“ì4,10-11,1,1,7,10,4,274,11,5,281,0,–Ø,•½“ú
2024-06-28,“ì4,09-10,2,2,6,38,13,263,40,15,269,0,‹à,•½“ú
2024-06-29,“ì4,14-15,11,10,117,7,4,115,18,14,232,0,“y,“y“új
2024-06-30,“ì4,14-15,73,64,292,5,5,125,78,69,417,0,“ú,“y“új
