“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-04-01,“ì2,09-10,42,17,94,27,13,334,69,30,428,4,‰Î,•½“ú
2025-04-02,“ì2,14-15,24,21,123,11,9,306,35,30,429,2,…,•½“ú
2025-04-03,“ì2,12-13,37,26,125,14,15,316,51,41,441,3,–Ø,•½“ú
2025-04-04,“ì2,10-11,78,20,200,13,16,322,91,36,522,1,‹à,•½“ú
2025-04-05,“ì2,13-14,42,33,156,3,7,152,45,40,308,4,“y,“y“új
2025-04-06,“ì2,14-15,43,40,227,6,5,145,49,45,372,8,“ú,“y“új
2025-04-07,“ì2,09-10,31,19,101,23,28,318,54,47,419,0,ŒŽ,•½“ú
2025-04-08,“ì2,10-11,40,32,134,12,15,319,52,47,453,4,‰Î,•½“ú
2025-04-09,“ì2,10-11,51,31,143,14,16,304,65,47,447,1,…,•½“ú
2025-04-10,“ì2,12-13,40,33,142,16,14,314,56,47,456,7,–Ø,•½“ú
2025-04-11,“ì2,14-15,24,26,137,17,12,306,41,38,443,5,‹à,•½“ú
2025-04-12,“ì2,13-14,79,46,196,5,8,142,84,54,338,4,“y,“y“új
2025-04-13,“ì2,14-15,73,50,182,3,4,145,76,54,327,3,“ú,“y“új
2025-04-14,“ì2,10-11,25,18,93,12,18,317,37,36,410,0,ŒŽ,•½“ú
2025-04-15,“ì2,11-12,30,32,117,14,6,324,44,38,441,9,‰Î,•½“ú
2025-04-16,“ì2,10-11,53,32,146,14,16,332,67,48,478,3,…,•½“ú
2025-04-17,“ì2,11-12,55,37,188,11,14,322,66,51,510,9,–Ø,•½“ú
2025-04-18,“ì2,10-11,64,15,161,16,21,330,80,36,491,5,‹à,•½“ú
2025-04-19,“ì2,17-18,106,52,160,4,5,160,110,57,320,3,“y,“y“új
2025-04-20,“ì2,13-14,58,38,147,0,1,156,58,39,303,6,“ú,“y“új
2025-04-21,“ì2,09-10,22,8,37,29,17,340,51,25,377,0,ŒŽ,•½“ú
2025-04-22,“ì2,10-11,32,15,85,17,22,327,49,37,412,0,‰Î,•½“ú
2025-04-23,“ì2,10-11,23,17,264,14,19,317,37,36,581,0,…,•½“ú
2025-04-24,“ì2,10-11,31,27,85,18,15,343,49,42,428,0,–Ø,•½“ú
2025-04-25,“ì2,10-11,59,29,102,16,14,320,75,43,422,3,‹à,•½“ú
2025-04-26,“ì2,14-15,111,72,204,3,3,160,114,75,364,14,“y,“y“új
2025-04-27,“ì2,14-15,80,40,192,3,3,164,83,43,356,8,“ú,“y“új
2025-04-28,“ì2,10-11,33,30,64,10,14,314,43,44,378,2,ŒŽ,•½“ú
